node_id,element_type,guid,length,width,height,info_string,label_type,bb_xmin,bb_ymin,bb_zmin,bb_xmax,bb_ymax,bb_zmax,embedded_door_guid,zone_stamp_guid,pos_x,pos_y,room_name,room_number,room_height,marker_guid,embedded_in_wall_guid
884,Wall,7D49C12B-3216-39BC-548B-FB386EE0A289,0.87,0.14,3.25,FW-01,0,72.77,44.7,4.3,73.64,44.84,7.55,,,,,,,,,
885,Wall,888EF40F-EED8-4BA7-BEC8-92CAC94026BE,0.25,0.02,3.10,FW-07,0,65.77,40.57,12.9,66.02,40.59,16.0,,,,,,,,,
886,Wall,94878D40-6D30-E513-E392-F6E7719C533E,3.87,0.14,3.25,FW-01,1,57.83,36.84,4.3,57.97,40.71,7.55,09008978-106C-CA12-41C7-98A359F0D915,,,,,,,,
887,Wall,115E26CD-5E3D-462E-8F48-3B219C1148A7,1.95,0.25,4.30,SW-01,0,59.95,40.59,8.6,61.9,40.84,12.9,61D8CE1E-2CB8-49D0-A990-E4E9AC17B9D8,,,,,,,,
888,Wall,E1F65938-AD77-4C7D-B87E-BB7112453AC6,2.05,0.16,2.73,FW-03,1,63.97,43.03,12.9,66.02,43.19,15.63,,,,,,,,,
889,Wall,D91D65A1-0A82-4122-B70A-D42D20FC7F55,39.69,0.03,0.67,FC-02,0,42.05,36.84,11.84,81.74,36.87,12.5,,,,,,,,,
890,Wall,2DAE880D-8691-EEC8-7563-9FB1BC9B283D,3.75,0.14,3.25,FW-01,1,65.83,44.84,4.3,65.97,48.59,7.55,,,,,,,,,
891,Wall,4E51A226-FC23-1287-F9C0-9E020DB298DA,4.25,0.16,2.73,FW-03,1,69.57,40.59,4.3,69.73,44.84,7.03,"C789022F-EB31-0F0D-67CE-60AB90B51D40, 2097A755-6C9F-C440-CD14-E59D6F86E636",,,,,,,,
892,Wall,E93C6C6C-1336-4015-A794-A30F38F7489A,3.75,0.15,3.25,FW-02,1,62.02,40.59,8.6,65.77,40.73,11.85,48E37F97-86CB-40BF-B160-93C5A92E5A24,,,,,,,,
893,Wall,4D8355C1-8314-09F3-308E-28BCF1392EEF,3.75,0.14,3.25,FW-01,0,73.83,44.84,4.3,73.97,48.59,7.55,22BDB195-0F05-8297-1F09-6CCD6011C00E,,,,,,,,
894,Wall,6D15F6DD-D825-0777-9843-17B441291DF7,0.75,0.14,3.25,FW-01,1,53.02,40.59,4.3,53.77,40.72,7.55,,,,,,,,,
895,Wall,E53AD52D-64B1-C31D-BB15-B4003B745A88,4.25,0.11,3.25,FW-06,1,53.66,40.59,4.3,53.77,44.84,7.55,,,,,,,,,
896,Wall,5627CF16-07B4-464D-8480-DE7DBACF1B58,3.87,0.14,3.10,FW-01,1,57.83,36.84,12.9,57.97,40.71,16.0,70242541-7E18-46FD-98E4-4A99A865495B,,,,,,,,
897,Wall,2D8B5DB6-F537-C31D-973D-490183F937E0,3.87,0.14,3.22,FW-01,0,57.83,44.71,4.3,57.97,48.59,7.52,CE75BCE7-E568-5C50-19DE-E149A6BF7C82,,,,,,,,
898,Wall,D760ACF4-0955-E55A-63D7-5D6B98F7C040,4.25,0.16,2.73,FW-03,1,63.81,40.59,4.3,63.97,44.84,7.03,,,,,,,,,
899,Wall,95E42E1A-41A9-590C-0619-CD35F4A3A306,3.75,0.15,3.25,FW-02,1,65.88,40.84,4.3,66.02,44.59,7.55,3180943D-5A0F-8739-E02C-732573210E8E,,,,,,,,
900,Wall,46B4ED71-3E79-D88D-D38B-8A7949FBF822,4.25,0.15,3.25,FW-02,1,73.64,40.59,4.3,73.78,44.84,7.55,,,,,,,,,
901,Wall,0CBBE5E6-D9C7-4218-8CD4-23C938EB0379,3.75,0.14,3.10,FW-01,1,65.83,44.84,12.9,65.97,48.59,16.0,,,,,,,,,
902,Wall,367317D0-2114-5930-5DB1-5527DCDC44B9,2.05,0.16,2.73,FW-03,1,63.97,43.03,4.3,66.02,43.19,7.03,,,,,,,,,
903,Wall,B54BB234-822D-DA23-E87B-B1E425850A33,3.75,0.14,3.25,FW-01,1,73.83,36.84,4.3,73.97,40.59,7.55,06A50675-FFC2-3908-2288-37609BE196A8,,,,,,,,
904,Wall,11BE7F46-F4D5-EB8F-9F61-94C4935FCA77,3.20,0.16,2.73,FW-03,1,69.57,42.63,4.3,72.77,42.79,7.03,,,,,,,,,
905,Wall,C663F2E6-8684-4D68-A09A-3A5C47ECCF15,6.05,0.25,4.30,SW-01,1,53.9,44.59,8.6,59.95,44.84,12.9,,,,,,,,,
906,Wall,5D35CEF4-1811-4A11-A00B-3334D6D04702,3.75,0.15,3.25,FW-02,1,62.02,44.69,8.6,65.77,44.84,11.85,,,,,,,,,
907,Wall,7DA02408-F9EE-B9A5-96FE-AE9361D0236A,1.45,0.16,2.73,FW-03,1,71.32,43.66,4.3,72.77,43.82,7.03,,,,,,,,,
908,Wall,5AFBB4C2-8632-D8FB-8041-9A769366313E,2.13,0.16,2.73,FW-03,0,71.32,40.59,4.3,71.48,42.71,7.03,EAB6CE66-6B57-014F-E37B-17AD79C98138,,,,,,,,
909,Wall,8605835E-825C-C414-411B-232CFA2A00EB,0.75,0.14,3.25,FW-01,1,53.02,44.7,4.3,53.77,44.84,7.55,,,,,,,,,
910,Wall,CAAF34EB-34CE-4149-A451-B7AE4F406C68,1.45,0.16,2.73,FW-03,1,71.32,41.61,8.6,72.77,41.77,11.33,,,,,,,,,
911,Wall,A17A3497-EC3B-EE96-392A-68EBAD04584C,1.84,0.30,2.73,FW-04,1,67.73,42.56,4.3,69.57,42.86,7.03,,,,,,,,,
912,Wall,6EF8B238-3F42-E68E-B90D-0909F4FB3E30,3.75,0.15,3.25,FW-02,1,62.02,40.59,4.3,65.77,40.73,7.55,7C9CFE23-3C50-FAA7-F446-BAE65E456E81,,,,,,,,
913,Wall,B8D2D987-1C5F-4482-BDA3-BFF1AB4DBE72,3.75,0.15,3.10,FW-02,1,62.02,44.69,12.9,65.77,44.84,16.0,,,,,,,,,
914,Wall,849B6EA7-5E51-3BFF-BB80-BB93C9C1A30A,4.25,0.15,3.25,FW-02,1,67.73,40.59,4.3,67.87,44.84,7.55,"FA732D0B-AC53-B871-8DF6-B35EBEBB62D3, 881224AA-1F1D-3DA2-B461-76DE78FFB799",,,,,,,,
915,Wall,C79B62B5-3BE0-4CA8-ACAC-5E2CACEBA2FC,5.92,0.25,4.30,SW-01,1,53.9,44.59,0.0,59.82,44.84,4.3,72CD7DBE-75D6-465F-A6EB-DB15C48C7F80,,,,,,,,
916,Wall,75670D2D-DEB3-487D-BC45-4855ACB22134,5.04,0.15,3.10,FW-02,1,67.73,40.59,12.9,72.77,40.73,16.0,,,,,,,,,
917,Wall,C7B6640F-79AB-4F61-A4D2-BA989A703BA2,5.04,0.15,3.25,FW-02,1,67.73,40.59,8.6,72.77,40.73,11.85,,,,,,,,,
918,Wall,11955D77-3C0A-4C36-B068-01291166367D,0.25,0.02,3.25,FW-07,0,65.77,40.57,8.6,66.02,40.59,11.85,,,,,,,,,
919,Wall,28638D5F-FCA5-4711-B6F0-7E1A5EC7EB33,6.05,0.25,4.30,SW-01,1,53.9,44.59,4.3,59.95,44.84,8.6,,,,,,,,,
920,Wall,D9528B6B-A321-F35F-D3A2-A78985548F7E,1.95,0.25,4.30,SW-01,1,59.95,42.59,8.6,61.9,42.84,12.9,,,,,,,,,
921,Wall,8D840F23-9C81-4D2C-9FBF-4D8C7FCE2254,0.25,0.02,3.25,FW-07,0,65.77,40.84,8.6,66.02,40.86,11.85,,,,,,,,,
922,Wall,F4A270B7-02DF-9A24-DB4F-A0F0148CCD59,4.00,0.25,4.30,SW-01,1,59.82,40.71,8.6,60.07,44.71,12.9,,,,,,,,,
923,Wall,419192E0-C9D4-ADBC-2844-4768B6B861BF,4.00,0.25,4.30,SW-01,1,61.77,40.71,8.6,62.02,44.71,12.9,,,,,,,,,
924,Wall,548E36BF-2708-4C70-9B44-4BA102FF3602,0.25,0.02,3.25,FW-07,0,65.75,40.59,8.6,65.77,40.84,11.85,,,,,,,,,
925,Wall,FE9D12B9-7BEA-445A-A8A2-2DB4B4D2733C,11.69,0.03,0.65,FC-02,0,81.74,36.87,11.85,81.77,48.56,12.5,,,,,,,,,
926,Wall,550F7527-5C1D-C3E0-ED19-2C372CB055A2,1.95,0.25,4.30,SW-01,0,59.95,44.59,8.6,61.9,44.84,12.9,,,,,,,,,
927,Wall,FDA40DE6-5912-4F13-93CA-D27CAECE5314,0.36,0.14,3.25,FW-01,0,74.02,44.7,8.6,74.39,44.84,11.85,,,,,,,,,
928,Wall,FA13BDE1-A763-5866-5FFE-BD188A110096,4.00,0.25,4.30,SW-01,1,53.77,40.71,8.6,54.02,44.71,12.9,,,,,,,,,
929,Wall,E6B5D5DE-A180-4BA7-B8D1-05FA33C9A0B0,39.69,0.03,0.67,FC-02,0,42.05,48.56,11.84,81.74,48.59,12.5,,,,,,,,,
930,Wall,6A327BC7-47A8-4185-B585-EF4E5E225F71,14.94,5.28,9.20,EC-04,0,36.3,35.24,8.0,41.58,50.18,17.2,,,,,,,,,
931,Wall,3615AB27-B393-8981-0CB3-B422855AEF8A,6.05,0.25,4.30,SW-01,1,53.9,40.59,8.6,59.95,40.84,12.9,9258F5EA-2D37-4228-9ECB-38D78B10AA43,,,,,,,,
932,Wall,7684E113-89AB-4013-95FF-547223676ADA,39.69,0.03,0.81,FC-02,0,42.05,48.56,16.0,81.74,48.59,16.81,,,,,,,,,
933,Wall,36660804-CAF6-4250-B19B-7D0A959CCCDC,0.25,0.02,3.25,FW-07,0,65.75,44.59,8.6,65.77,44.84,11.85,,,,,,,,,
934,Wall,2FC8B3CA-F175-449E-BB4D-95F970F1CEA4,4.25,0.30,2.73,FW-05,1,72.77,40.59,12.9,73.07,44.84,15.63,,,,,,,,,
935,Wall,58F09796-32D2-48E0-A04A-9505D113AD76,1.45,0.16,2.73,FW-03,1,71.32,41.61,12.9,72.77,41.77,15.63,,,,,,,,,
936,Wall,53876304-C00D-4A21-853F-1D78149EAF16,0.25,0.02,3.25,FW-07,0,49.77,44.57,0.0,50.02,44.59,3.25,,,,,,,,,
937,Wall,1E72D647-36A2-4A2F-8331-C5688D28DC8F,0.25,0.02,3.25,FW-07,0,50.02,44.59,0.0,50.04,44.84,3.25,,,,,,,,,
938,Wall,DDE145B2-47CE-4F42-A8CC-87567A4E7188,0.25,0.02,3.25,FW-07,0,49.77,44.84,0.0,50.02,44.86,3.25,,,,,,,,,
939,Wall,90BB8E7C-C7D2-49DC-8950-45F5F397DF14,0.25,0.02,3.25,FW-07,0,49.75,44.59,0.0,49.77,44.84,3.25,,,,,,,,,
940,Wall,CECFE04B-D502-4159-9976-9B6057582487,0.25,0.02,3.25,FW-07,0,49.77,40.57,0.0,50.02,40.59,3.25,,,,,,,,,
941,Wall,D5673474-D474-4BF1-90F6-E161C4B98700,0.25,0.02,3.25,FW-07,0,50.02,40.59,0.0,50.04,40.84,3.25,,,,,,,,,
942,Wall,A12E2C70-4088-4174-AB27-71FCB3E25A29,0.25,0.02,3.25,FW-07,0,49.77,40.84,0.0,50.02,40.86,3.25,,,,,,,,,
943,Wall,62B4BEBD-4875-4AB0-A8E8-57C20AC0F25C,0.25,0.02,3.25,FW-07,0,49.75,40.59,0.0,49.77,40.84,3.25,,,,,,,,,
944,Wall,A42577F5-7B7F-4BFD-8A32-CEB7E8590A16,0.25,0.02,3.22,FW-07,0,65.77,44.57,0.0,66.02,44.59,3.22,,,,,,,,,
945,Wall,19B3C632-2C7E-4E39-8286-553C1D970B78,0.25,0.02,3.25,FW-07,0,66.02,44.59,0.0,66.04,44.84,3.25,,,,,,,,,
946,Wall,7D829E64-2AF6-4E4F-8BA1-3B96565F3912,0.25,0.02,3.25,FW-07,0,65.77,44.84,0.0,66.02,44.86,3.25,,,,,,,,,
947,Wall,0BE70BD4-BA83-4ECB-BF28-47AC61E3399E,0.25,0.02,3.25,FW-07,0,65.75,44.59,0.0,65.77,44.84,3.25,,,,,,,,,
948,Wall,DE43FBEF-4E24-4511-8C83-D3923CDBCDB4,0.25,0.02,3.25,FW-07,0,65.77,40.57,0.0,66.02,40.59,3.25,,,,,,,,,
949,Wall,BCC4DDAD-DAB8-454E-9E99-06973B3FBAF6,0.25,0.02,3.25,FW-07,0,66.02,40.59,0.0,66.04,40.84,3.25,,,,,,,,,
950,Wall,EC39FBBF-7E43-4187-9F9F-0156AB9D40C3,0.25,0.02,3.25,FW-07,0,65.77,40.84,0.0,66.02,40.86,3.25,,,,,,,,,
951,Wall,ED516AF4-43B5-4397-8489-95540B76F56E,0.25,0.02,3.25,FW-07,0,65.75,40.59,0.0,65.77,40.84,3.25,,,,,,,,,
952,Wall,27970941-A378-4106-A3E6-EA2A4B447FDB,6.75,0.15,3.25,FW-02,1,66.02,44.69,0.0,72.77,44.84,3.25,,,,,,,,,
953,Wall,E6494B53-12A5-4741-B1B7-69C33BCEF241,0.25,0.02,3.25,FW-07,0,73.77,44.57,0.0,74.02,44.59,3.25,,,,,,,,,
954,Wall,05CD173A-F6A4-4D67-8E2E-2C5476FB2A99,0.25,0.02,3.25,FW-07,0,74.02,44.59,0.0,74.04,44.84,3.25,,,,,,,,,
955,Wall,F3D68230-1340-49AE-9284-D9BB7CF90B82,0.26,0.02,3.25,FW-07,0,73.76,44.84,0.0,74.02,44.86,3.25,,,,,,,,,
956,Wall,3F5ED386-6307-4E9C-86E3-7C83CB05A2EC,1.95,0.25,4.15,SW-01,0,59.95,40.59,12.9,61.9,40.84,17.05,956497AE-75DE-4D68-92A2-A89B708B6E6B,,,,,,,,
957,Wall,5F5B070E-AEAA-44D0-97FB-7B46BE12796E,0.28,0.02,3.25,FW-07,0,73.75,40.57,0.0,74.02,40.59,3.25,,,,,,,,,
958,Wall,A2F77FFF-B83F-4813-8E64-6B5754C6AA26,0.25,0.02,3.25,FW-07,0,74.02,40.59,0.0,74.04,40.84,3.25,,,,,,,,,
959,Wall,F39E50B0-BFB5-4627-8313-0CCA91457CAB,0.25,0.02,3.25,FW-07,0,73.77,40.84,0.0,74.02,40.86,3.25,,,,,,,,,
960,Wall,541260DB-9365-436F-A65C-47F0BD7295B8,0.36,0.14,3.25,FW-01,1,74.02,40.59,0.0,74.39,40.72,3.25,,,,,,,,,
961,Wall,0CB280E6-47DB-49C0-8816-7D0F571DF3AE,0.26,0.02,3.25,FW-07,0,73.76,44.84,4.3,74.02,44.86,7.55,,,,,,,,,
962,Wall,28CC00F1-9480-43DB-A33A-3A0897F59706,0.26,0.02,3.25,FW-07,0,73.76,40.57,4.3,74.02,40.59,7.55,,,,,,,,,
963,Wall,D998AC2E-F91C-4BC7-937B-4F1D2816CDFE,0.25,0.02,3.25,FW-07,0,74.02,44.59,4.3,74.04,44.84,7.55,,,,,,,,,
964,Wall,0E52737C-E534-4130-B6EF-DB75C09A437A,6.75,0.15,3.25,FW-02,1,66.02,44.69,4.3,72.77,44.84,7.55,,,,,,,,,
965,Wall,25812853-0C29-4ED6-B784-EB574C7F0888,0.25,0.02,3.25,FW-07,0,73.77,40.84,4.3,74.02,40.86,7.55,,,,,,,,,
966,Wall,F7241CA5-35AF-4706-9F58-D576225497DA,0.36,0.14,3.25,FW-01,1,74.02,40.59,4.3,74.39,40.72,7.55,,,,,,,,,
967,Wall,83D9588D-8AE3-4304-A431-AC73531C2E2C,0.25,0.02,3.25,FW-07,0,74.02,40.59,4.3,74.04,40.84,7.55,,,,,,,,,
968,Wall,D1D42F70-4050-468A-AF52-23E03B7AC823,0.36,0.14,3.25,FW-01,1,74.02,44.7,4.3,74.39,44.84,7.55,,,,,,,,,
969,Wall,F26D9CDB-0F41-4FB1-BA5D-68DEB4AF2F1D,0.25,0.02,3.25,FW-07,0,65.77,44.57,4.3,66.02,44.59,7.55,,,,,,,,,
970,Wall,D628436F-3959-420F-84F2-A5B45A418817,0.25,0.02,3.25,FW-07,0,66.02,44.59,4.3,66.04,44.84,7.55,,,,,,,,,
971,Wall,7D8CCD2D-82C1-4A10-9990-53C481AEB33E,0.25,0.02,3.25,FW-07,0,65.77,44.84,4.3,66.02,44.86,7.55,,,,,,,,,
972,Wall,16053995-464B-41AB-A6F3-B35202F735E0,0.25,0.02,3.25,FW-07,0,65.75,44.59,4.3,65.77,44.84,7.55,,,,,,,,,
973,Wall,62EA0DE1-7A23-4C3A-8D53-454502327B77,4.13,0.25,3.60,SW-01,1,65.77,40.59,-3.6,66.02,44.71,0.0,,,,,,,,,
974,Wall,BD9B315E-9FAA-4E33-8EB4-A8482255E262,0.25,0.02,3.25,FW-07,0,73.77,44.57,4.3,74.02,44.59,7.55,,,,,,,,,
975,Wall,5090A6C0-732F-48D1-BE86-178DB4375124,4.25,0.15,3.25,FW-02,1,73.64,40.59,8.6,73.78,44.84,11.85,,,,,,,,,
976,Wall,03C432DA-A215-4B6C-A55D-E25D784D5A69,2.13,0.16,2.73,FW-03,0,71.32,40.59,8.6,71.48,42.71,11.33,"E64C37A3-37F8-4545-86FE-32F013EE4E99, 98D68DB2-8B53-4226-A513-E9695D888E1D",,,,,,,,
977,Wall,44D41F5B-F844-4F97-A72E-D2B28D0EC849,1.45,0.16,2.73,FW-03,1,71.32,43.66,8.6,72.77,43.82,11.33,,,,,,,,,
978,Wall,22E74432-3A3B-4296-9245-5BD834845AF0,3.20,0.16,2.73,FW-03,1,69.57,42.63,8.6,72.77,42.79,11.33,,,,,,,,,
979,Wall,95611FC9-1C03-48BE-AA83-64922B4AF4CC,3.75,0.14,3.25,FW-01,1,73.83,36.84,8.6,73.97,40.59,11.85,0391DC07-35F6-48A9-80F7-08AD39F3DA09,,,,,,,,
980,Wall,8F93C6E4-6FD5-41FA-994E-737DC9F470BE,2.05,0.16,2.73,FW-03,1,63.97,43.03,8.6,66.02,43.19,11.33,,,,,,,,,
981,Wall,9EE029B1-8E81-42F2-A356-E3DA007C973F,3.75,0.15,3.25,FW-02,1,65.88,40.84,8.6,66.02,44.59,11.85,814EFDD8-B7C4-4F9E-B437-81EEC60B4D5B,,,,,,,,
982,Wall,C322FEC5-546F-4242-9E42-9C7AFEBF844F,4.25,0.16,2.73,FW-03,1,63.81,40.59,8.6,63.97,44.84,11.33,,,,,,,,,
983,Wall,B179712B-CA63-4C86-9D9E-A14A6C70EF66,3.75,0.14,3.25,FW-01,0,73.83,44.84,8.6,73.97,48.59,11.85,575EB0BE-FE53-446A-BDE6-C9297398DED9,,,,,,,,
984,Wall,965F7BB7-F6CC-4374-90D2-4CB10BAAB2A0,3.87,0.14,3.25,FW-01,0,57.83,44.71,8.6,57.97,48.59,11.85,045FC85D-8671-4A9C-9808-F7019A976F69,,,,,,,,
985,Wall,7C2C1678-08A8-4AA1-86B2-C6510AE0528F,4.25,0.11,3.25,FW-06,1,53.66,40.59,8.6,53.77,44.84,11.85,,,,,,,,,
986,Wall,2EE18B8C-8E44-4B22-830A-A229094E5907,0.75,0.14,3.25,FW-01,1,53.02,40.59,8.6,53.77,40.72,11.85,,,,,,,,,
987,Wall,1EB9654C-6DC5-43EE-B191-CC150AE246A5,4.25,0.16,2.73,FW-03,1,69.57,40.59,8.6,69.73,44.84,11.33,6F13E6E6-430B-4EDA-84DC-8CE629239CCA,,,,,,,,
988,Wall,8E9C2EAE-8536-4DCA-ABFE-E042A32E2222,1.10,0.16,2.73,FW-03,0,71.32,43.74,8.6,71.48,44.84,11.33,5BB348EB-EC54-45D7-BCF3-040EA686C7FF,,,,,,,,
989,Wall,9CC7AEC3-3861-459E-AE26-C6387027D52E,3.75,0.14,3.25,FW-01,1,65.83,44.84,8.6,65.97,48.59,11.85,,,,,,,,,
990,Wall,88630E7D-E639-45A5-B042-CBCE209FDF8E,3.87,0.14,3.25,FW-01,1,57.83,36.84,8.6,57.97,40.71,11.85,6CA349CF-4E48-46A6-BEF9-4E95858D81F1,,,,,,,,
991,Wall,B2F1A3E9-E7F6-4192-BF82-2B35BEF7D674,0.87,0.14,3.25,FW-01,0,72.77,44.7,8.6,73.64,44.84,11.85,,,,,,,,,
992,Wall,12F504AC-8B29-4049-8A3E-DC2605A2CCEE,0.86,0.14,3.25,FW-01,0,72.77,40.59,8.6,73.64,40.72,11.85,,,,,,,,,
993,Wall,A840F9CA-F6BC-4262-AD6B-027B3AC89D9B,4.25,0.30,2.73,FW-05,1,72.77,40.59,8.6,73.07,44.84,11.33,,,,,,,,,
994,Wall,F33AC6C2-CB15-42DA-A554-B521039ED6AD,4.25,0.15,3.10,FW-02,1,73.64,40.59,12.9,73.78,44.84,16.0,,,,,,,,,
995,Wall,D8B84987-D463-4CD2-83FF-41382F703488,2.13,0.16,2.73,FW-03,0,71.32,40.59,12.9,71.48,42.71,15.63,"1FE81C16-0D3C-47C7-ACB5-39BA87F87D57, 5BCA0D67-280C-4D4D-A7A8-02A314D1C42D",,,,,,,,
996,Wall,977224CB-6A4A-4E71-81C1-31784D774BF3,1.45,0.16,2.73,FW-03,1,71.32,43.66,12.9,72.77,43.82,15.63,,,,,,,,,
997,Wall,32C76C84-5DDE-214A-A555-041AE6F1D385,4.00,0.51,4.00,SW-02,1,53.52,40.71,-4.0,54.02,44.71,0.0,,,,,,,,,
998,Wall,36BD826B-0BF3-7143-AD20-813A6BB016DC,8.00,0.51,4.00,SW-02,1,73.77,36.71,-4.0,74.28,44.71,0.0,,,,,,,,,
999,Wall,213996C1-A8B4-FB46-8F09-036A7DB56B96,20.00,0.51,4.01,SW-02,1,53.9,36.33,-4.01,73.9,36.84,0.0,,,,,,,,,
1000,Wall,B2968D42-0633-B94D-B2C7-88AA80DF85D1,13.95,0.51,4.00,SW-02,1,59.95,44.59,-4.0,73.9,45.09,0.0,,,,,,,,,
1001,Wall,92DA1001-2CD7-4334-B82D-313574800EB8,0.25,0.02,3.25,FW-07,0,66.02,40.59,4.3,66.04,40.84,7.55,,,,,,,,,
1002,Wall,08ECC1F7-F7A7-49CD-9A05-898FAA8FE13F,0.25,0.02,3.25,FW-07,0,65.75,40.59,4.3,65.77,40.84,7.55,,,,,,,,,
1003,Wall,BCE9E014-697E-4526-A8BF-A1E16F24E550,0.25,0.02,3.25,FW-07,0,65.77,40.84,4.3,66.02,40.86,7.55,,,,,,,,,
1004,Wall,B42B9B47-58EE-45BA-9574-E3A65E62892A,0.25,0.02,3.25,FW-07,0,65.77,40.57,4.3,66.02,40.59,7.55,,,,,,,,,
1005,Wall,677F494E-8013-4A6A-AC21-3E2538CA3E3A,0.25,0.02,3.25,FW-07,0,73.77,44.57,8.6,74.02,44.59,11.85,,,,,,,,,
1006,Wall,4DA5FAAC-EF21-476C-A2CD-4EAC37D2A02A,0.26,0.02,3.25,FW-07,0,73.76,44.84,8.6,74.02,44.86,11.85,,,,,,,,,
1007,Wall,C4465CAD-4B89-4218-9848-E96C233A51B9,0.25,0.02,3.25,FW-07,0,74.02,44.59,8.6,74.04,44.84,11.85,,,,,,,,,
1008,Wall,ED974014-A982-1A4B-8D9D-C297178CCAA9,5.92,0.25,4.30,SW-01,1,53.9,40.59,0.0,59.82,40.84,4.3,86C24150-A369-4E02-8883-D5093D94C078,,,,,,,,
