node_id,element_type,guid,length,width,height,info_string,label_type,bb_xmin,bb_ymin,bb_zmin,bb_xmax,bb_ymax,bb_zmax,embedded_door_guid,zone_stamp_guid,pos_x,pos_y,room_name,room_number,room_height,marker_guid,embedded_in_wall_guid
1009,Wall,3FDF669E-455E-9D4F-B0DE-6DC85B6BE176,39.69,0.03,0.67,FC-02,0,42.05,48.56,3.24,81.74,48.59,3.9,,,,,,,,,
1010,Wall,81F9917C-ED77-6741-8F07-6F03D8B4B124,11.69,0.03,0.65,FC-02,0,42.02,36.87,3.25,42.05,48.56,3.9,,,,,,,,,
1011,Wall,030CE231-6AAA-4F4D-8F10-B2ECA9C08D37,11.69,0.03,0.65,FC-02,0,81.74,36.87,3.25,81.77,48.56,3.9,,,,,,,,,
1012,Wall,A708E052-E3AE-D040-8816-C0C42287B92E,39.69,0.03,0.67,FC-02,0,42.05,36.84,3.24,81.74,36.87,3.9,,,,,,,,,
1013,Slab,8D923FA4-B1C9-4BDE-A0AD-4F4E8E724DF5,,,,FC-01,0,42.02,36.84,11.82,57.85,48.59,11.85,,,,,,,,,
1014,Slab,1A5C4BEA-55BF-4CD3-B87A-C9D05426DD35,,,,,0,-19.15,81.45,-1.1,10.6,141.23,-0.6,,,,,,,,,
1015,Slab,9ADB23A9-A401-A14F-9AF5-E4E85DCB268F,,,,SSL-05,0,41.58,36.4,16.9,82.21,49.03,17.21,,,,,,,,,
1016,Slab,F61100DE-A3C3-774B-A731-79CD72F45301,,,,SSL-04,0,58.23,40.84,8.42,59.82,44.59,8.68,,,,,,,,,
1017,Slab,1655E570-1703-A34D-B2B7-C77EF72F8D94,,,,SSL-04,0,58.23,40.84,4.12,59.82,44.59,4.38,,,,,,,,,
1018,Slab,2784D24B-E5AE-6B42-B569-01D93494B844,,,,SSL-04,0,57.33,40.84,-0.18,59.82,44.59,0.08,,,,,,,,,
1019,Slab,79669BD4-FDF7-E041-9E0A-DCFCCBF968BB,,,,,0,40.8,24.71,-0.55,44.8,26.31,-0.5,,,,,,,,,
1020,Slab,DB5D03EF-379C-5E4C-A29D-31498D94B3CE,,,,,0,33.3,86.9,-1.1,98.4,134.42,-0.6,,,,,,,,,
1021,Slab,2EC365F5-E8D4-1D41-A8F3-9B2203CD5225,,,,,0,90.5,62.91,-0.55,93.5,72.93,-0.5,,,,,,,,,
1022,Slab,92504A65-D1C6-F8B0-9610-E438E160467E,,,,FC-01,0,67.84,40.7,11.3,72.81,44.73,11.33,,,,,,,,,
1023,Slab,0F2DCE06-ED57-EE93-21D1-FBD1CDF314AF,,,,FF-06,0,58.23,40.84,12.98,59.82,44.59,13.0,,,,,,,,,
1024,Slab,A002025B-295D-BD44-BD2D-EDAF4D7D22F4,,,,FF-01,0,62.02,40.73,0.0,66.02,44.7,0.1,,,,,,,,,
1025,Slab,600C4AF9-F1FA-AD40-A098-496EADB02D72,,,,FF-06,0,57.33,40.84,0.08,59.82,44.59,0.1,,,,,,,,,
1026,Slab,27827C62-E8C6-8843-8577-90A602497B17,,,,FF-06,0,54.02,40.59,-3.6,59.82,44.59,-3.5,,,,,,,,,
1027,Slab,30BADC0D-9A2C-AD4E-8330-C69A9DA2E37F,,,,FC-01,0,49.94,40.7,2.7,53.7,44.73,2.73,,,,,,,,,
1028,Slab,2AC1E866-D026-7241-8BDD-F6439A285A51,,,,SSL-03,0,53.9,36.59,-0.15,73.77,44.71,0.0,,,,,,,,,
1029,Slab,D6930FB2-07C8-1B49-4100-871CD39A617F,,,,FF-01,0,62.02,40.73,8.6,66.02,44.84,8.7,,,,,,,,,
1030,Slab,802040B5-870D-4C5B-9B28-083A897B621B,,,,IN-02,0,41.58,36.4,16.6,82.21,49.03,17.05,,,,,,,,,
1031,Slab,6E153A19-8F0D-5F44-BB1F-537604E07296,,,,FC-01,0,62.02,40.69,2.7,65.91,44.73,2.73,,,,,,,,,
1032,Slab,B3B8D482-EABF-EC4E-8BC2-FD5327885B46,,,,SSL-01,0,59.57,40.33,-5.81,62.28,43.09,-5.1,,,,,,,,,
1033,Slab,9D7519EC-5496-8A4C-8AF3-8683117E7722,,,,SSL-01,0,53.52,36.33,-4.3,74.28,45.09,-3.6,,,,,,,,,
1034,Slab,BE037FB8-3BDA-824F-9550-99A78624381A,,,,SSL-02,0,41.78,36.59,-0.6,82.02,48.83,0.0,,,,,,,,,
1035,Slab,0C4C0D39-6266-4FDA-B4AF-9564718AF191,,,,FC-01,0,73.75,36.84,15.97,81.77,48.59,16.0,,,,,,,,,
1036,Slab,70BEF53A-BCBB-4D86-A01F-D7ACEF5E5107,,,,FC-01,0,57.94,36.84,15.97,73.85,44.73,16.0,,,,,,,,,
1037,Slab,7EA52F5D-C22D-A8E1-1677-41DF123025CE,,,,FF-01,0,62.02,40.73,12.9,66.02,44.7,13.0,,,,,,,,,
1038,Slab,D23C1D35-7959-13F1-5964-C89386CCBC36,,,,FC-01,0,67.84,40.7,15.6,72.81,44.73,15.63,,,,,,,,,
1039,Slab,7D4EA99A-8D3C-4340-B446-EA1EA3BA7FAB,,,,FF-05,0,82.21,36.72,8.6,86.4,48.7,8.67,,,,,,,,,
1040,Slab,D1273804-370C-4398-904F-31ABE056C09C,,,,FC-01,0,65.94,44.82,15.97,73.85,48.59,16.0,,,,,,,,,
1041,Slab,7E466595-8297-F54A-8933-9EC9DAA8F45D,,,,FF-01,0,67.87,40.7,0.0,72.81,44.7,0.1,,,,,,,,,
1042,Slab,FE1DFD50-74BF-ACB7-0959-8772412C62D5,,,,FC-01,0,62.02,40.7,15.6,65.91,44.73,15.63,,,,,,,,,
1043,Slab,FB2308D3-6824-F280-0270-E03109711480,,,,FF-01,0,67.87,40.59,8.6,73.07,44.84,8.7,,,,,,,,,
1044,Slab,C6F69025-4646-442B-B7C1-AD48335EBDD2,,,,FC-01,0,42.02,36.84,15.97,57.85,48.59,16.0,,,,,,,,,
1045,Slab,7F560EAF-81B4-64FB-CE27-50F68D7A6211,,,,FF-01,0,67.87,40.72,12.9,72.81,44.7,13.0,,,,,,,,,
1046,Slab,95C39A8D-D77A-68E8-0313-56C1587F5598,,,,FC-01,0,62.02,40.7,7.0,65.91,44.73,7.03,,,,,,,,,
1047,Slab,EA6CD1F1-BD51-4D90-8B0E-80DAB1B73A0E,,,,FC-01,0,57.94,44.82,15.97,65.85,48.59,16.0,,,,,,,,,
1048,Slab,ED0EC06A-4D71-51AE-7412-0F728BCE5C4E,,,,FF-01,0,67.84,40.72,4.3,72.81,44.7,4.4,,,,,,,,,
1049,Slab,992CD2E3-2627-3A97-487F-5A0C4B73520E,,,,FC-01,0,67.84,40.7,7.0,72.81,44.73,7.03,,,,,,,,,
1050,Slab,32F88330-EBCC-7452-214C-ABD0C69DDBCE,,,,FF-01,0,62.02,40.73,4.3,66.0,44.69,4.4,,,,,,,,,
1051,Slab,557B0C80-A9A0-4075-F929-81C16DC8D865,,,,FF-06,0,58.23,40.84,8.68,59.82,44.59,8.7,,,,,,,,,
1052,Slab,C055890D-534D-4788-BBFE-1B12D3187FC4,,,,FC-01,0,57.94,36.84,11.82,73.85,44.73,11.85,,,,,,,,,
1053,Slab,C13CA28C-6B07-4AC1-9C1F-29A7A12D0FE7,,,,FC-01,0,65.94,44.82,11.82,73.85,48.59,11.85,,,,,,,,,
1054,Slab,9CBD7097-6374-4984-8503-E116085D15F0,,,,FC-01,0,57.94,44.82,11.82,65.85,48.59,11.85,,,,,,,,,
1055,Slab,E9C79C36-9B25-2EC1-7884-6C2D601E297E,,,,FF-06,0,58.23,40.84,4.38,59.83,44.59,4.4,,,,,,,,,
1056,Slab,61BE525A-EA19-5908-726E-1659E4A10F31,,,,FC-01,0,62.02,40.7,11.3,65.91,44.73,11.33,,,,,,,,,
1057,Slab,00B0D7E5-D5A7-4964-8126-173AEAB16D97,,,,FC-01,0,42.02,36.84,7.52,57.85,48.59,7.55,,,,,,,,,
1058,Slab,E1CA85EB-F0D0-44A9-8A2F-4C0BC280F5B4,,,,FC-01,0,57.94,44.82,7.52,65.85,48.59,7.55,,,,,,,,,
1059,Slab,86DD2C00-5E17-49B2-8F57-BCBAE41E5C48,,,,FC-01,0,65.94,44.82,7.52,73.85,48.59,7.55,,,,,,,,,
1060,Slab,E2695EBF-5129-4F5E-9CEA-CC9A7CAB8D46,,,,FC-01,0,57.94,36.84,7.52,73.85,44.73,7.55,,,,,,,,,
1061,Slab,27514643-B249-134F-8AEA-AF54E60B0FA3,,,,SSL-04,0,58.23,40.84,12.72,59.82,44.59,12.98,,,,,,,,,
1062,Slab,EC1EF729-DB4F-479F-AD45-F420DA64101A,,,,FF-05,0,37.4,36.72,8.6,41.58,48.7,8.67,,,,,,,,,
1063,Slab,2224F6A6-9373-374D-8CA0-3F1301FC501B,,,,,0,40.8,51.61,-0.65,99.9,66.79,-0.6,,,,,,,,,
1064,Slab,E5642DAB-CA52-1B48-9D66-FA63F1E541DA,,,,SSL-03,0,41.77,36.59,8.45,82.02,48.84,8.6,,,,,,,,,
1065,Slab,4D5D6540-5958-854F-A7B1-99F822B01124,,,,SSL-03,0,41.77,36.59,4.15,82.02,48.84,4.3,,,,,,,,,
1066,Slab,9A501977-B963-4946-AC40-CFF82A38ACE4,,,,SSL-03,0,41.77,36.59,12.75,82.02,48.84,12.9,,,,,,,,,
1067,Slab,0F664791-1073-9241-9C8C-8601041FB95B,,,,FF-01,0,65.9,44.7,0.0,73.9,48.84,0.1,,,,,,,,,
1068,Slab,0B8AA987-8973-AAD0-4FC2-A0856F1D65D5,,,,FF-02,0,41.77,36.59,4.3,82.02,48.84,4.4,,,,,,,,,
1069,Slab,E49461C3-FDD4-754B-9E0F-9143AEA1CA25,,,,FF-03,0,41.77,36.59,0.0,82.02,48.84,0.1,,,,,,,,,
1070,Slab,E86D6BC5-8A3F-D544-957E-4189B939B015,,,,FF-06,0,54.02,36.84,-3.6,73.77,44.59,-3.5,,,,,,,,,
1071,Slab,174D02EF-C976-7640-93CC-C44551201D37,,,,,0,-28.7,-23.89,-0.55,108.93,150.54,-0.5,,,,,,,,,
1072,Slab,97F1BAD3-472B-7E9B-726E-C8928F906A61,,,,FF-02,0,41.77,36.59,12.9,82.02,48.84,13.0,,,,,,,,,
1073,Slab,9C0BB1FB-8AFB-E00C-5C72-B9A31C65B90A,,,,FF-02,0,41.77,36.59,8.6,82.02,48.84,8.7,,,,,,,,,
1074,Slab,429DB558-C78B-41A3-8F63-6243CA676CBF,,,,FC-01,0,73.79,36.84,11.82,81.77,48.59,11.85,,,,,,,,,
1075,Slab,4C95F41A-AA77-460B-8884-CED5D84D6DFC,,,,FC-01,0,73.75,36.84,7.52,81.77,48.59,7.55,,,,,,,,,
1076,Slab,EA20BEF5-A4A3-4E48-B33C-1C2B45A46119,,,,FF-04,0,33.9,35.21,-0.6,86.4,50.21,0.08,,,,,,,,,
1077,Slab,83F093BE-76C3-844F-838A-2321F57495D1,,,,FC-01,0,42.02,36.84,3.22,57.85,48.59,3.25,,,,,,,,,
1078,Slab,E529F7C9-7729-EC4F-8FEE-6B7B3B2E0AD7,,,,FC-01,0,57.94,44.82,3.22,65.85,48.59,3.25,,,,,,,,,
1079,Slab,BCBA03F1-F231-FF42-BF94-4A26EA8E4FFA,,,,FC-01,0,65.94,44.82,3.22,73.85,48.59,3.25,,,,,,,,,
1080,Slab,8D8B4714-AD56-0E47-B931-26FC01B12870,,,,FC-01,0,57.94,36.84,3.22,73.85,44.73,3.25,,,,,,,,,
1081,Slab,341E1B01-FFF5-1A4B-A403-2008A1ED7B35,,,,FC-01,0,73.75,36.84,3.22,81.77,48.59,3.25,,,,,,,,,
1082,Slab,91381457-1BF9-5F4A-A6D3-6D31B1AA9BF4,,,,FC-01,0,67.84,40.7,2.7,72.81,44.73,2.73,,,,,,,,,
1083,Zone,E74F4EF1-267F-8E45-BC2E-B083FA0C0DFF,,,,ZON - 024,3,62.02,40.73,0.1,63.81,44.69,2.7,,A2B82659-6C5A-2E4C-832F-F621121CF68B,62.9,42.67,Tech. Room,011,2.60,,
1084,Zone,05F9BBA4-F64A-594F-A36B-2DADDF208E09,,,,ZON - 023,3,63.97,43.19,0.1,65.88,44.69,2.7,,9C59DECF-6337-1844-AE24-8D436C92BF91,64.94,44.14,Storage,010,2.60,,
1085,Zone,FBCCD9D5-522A-4233-A822-043BAF4E511A,,,,ZON - 022,3,69.73,40.73,13.0,72.77,42.63,15.6,,A0E611FD-AB6E-4B04-BA67-4CA1E91B9E73,70.43,42.4,WC Ladies,309,2.60,,
1086,Zone,AFC7E49E-A88A-4965-AFC2-9D7B91E99DAA,,,,ZON - 020,3,66.02,40.59,0.1,67.73,44.69,2.7,,F3512D3F-80DE-4B3A-BB91-FB4EBD51F675,66.92,43.12,Circulation,004,2.60,,
1087,Zone,51F4D510-602A-B44F-9BA5-038D88C7B9FE,,,,ZON - 001,3,54.02,40.84,-3.5,59.82,44.59,0.0,,2EC01AF5-F8EE-8848-ADA4-5F6D3D21AB4C,59.04,43.47,Stair,-101,3.50,,
1088,Zone,627A4E3A-9728-445D-8999-23D511B7DF5D,,,,ZON - 022,3,67.87,42.86,13.0,69.57,44.69,15.6,,F6A6F3DD-49AD-489A-BDA1-402E8A3C0B29,68.72,43.82,Washroom,307,2.60,,
1089,Zone,75052212-B9FD-FC73-06E4-6A1444622B4D,,,,ZON - 021,3,58.23,40.84,13.0,59.82,44.59,16.87,,E9A57E2B-213B-3DE0-A16F-37BF958FA7A7,59.04,43.47,Stair,301,3.87,,
1090,Zone,0FD8EAD0-2F47-484A-B976-4E0F728ADBA6,,,,ZON - 022,3,67.87,40.73,4.4,69.57,42.56,7.0,,B16C8A86-49F3-4B4A-8539-7763957C3F42,68.72,42.21,Washroom,107,2.60,,
1091,Zone,B9C8EE7E-8036-AFFF-DF10-EC57D6E71F19,,,,ZON - 024,3,62.02,40.73,8.7,63.81,44.69,11.3,,2028AE9E-B1AB-1A8D-263F-C7BC37FEE659,62.9,42.67,Tech. Room,213,2.60,,
1092,Zone,048D57BB-FEAB-3B46-4C80-D75EE6D6478A,,,,ZON - 024,3,62.02,40.73,13.0,63.81,44.69,15.6,,D5D295B7-D4F4-927E-0134-B18964098715,62.9,42.67,Tech. Room,313,2.60,,
1093,Zone,40167D72-2163-45D5-AF3E-DEB6590B5FEC,,,,ZON - 022,3,63.97,40.73,0.1,65.88,43.03,2.7,,3C189081-E44E-4B3D-8AE0-1D99BAC7BF4D,64.85,41.67,WC Handicap,006,2.60,,
1094,Zone,11DDE3BF-A3CD-691B-4235-3EFB9A3A55CD,,,,ZON - 018,3,57.97,44.84,13.0,65.83,48.59,16.12,,764C0D52-A5CB-9D97-3142-460226881CA8,62.59,46.75,Meeting Room,306,3.12,,
1095,Zone,D7080F95-AF94-1343-A8E1-6FDE5B479B89,,,,ZON - 001,3,82.22,35.21,0.08,86.4,50.21,8.0,,8F2E7192-4393-8648-83FC-082DE39A5B5A,84.82,42.71,Veranda,052,7.92,,
1096,Zone,F0F2A7FB-0F03-374C-B867-65327D902279,,,,ZON - 001,3,33.9,35.21,0.08,41.57,50.21,8.0,,A63D5284-D3FA-874C-AE7D-5AA91C87C88F,37.74,42.71,Main Entrance,051,7.92,,
1097,Zone,C5F44F2E-6ADC-5446-BED7-8A8C00711B9B,,,,ZON - 001,3,37.4,36.71,8.68,41.77,48.71,16.6,,418A0E55-239A-2B48-9FD3-5F0B7CFE6664,39.47,42.58,Veranda,251,7.92,,
1098,Zone,4E73110A-14D6-DC45-8997-BFE7CD1CB27E,,,,ZON - 001,3,82.02,36.71,8.68,86.4,48.71,16.6,,D7F6CD84-8DF4-CE44-BBF7-6BBBB9F65D46,84.1,42.58,Veranda,252,7.92,,
1099,Zone,B1786327-129F-4A7E-8D28-7F0A196353C2,,,,ZON - 023,3,67.87,42.86,4.4,69.57,44.69,7.0,,7A2137FF-4264-4913-9CE1-AA66D9037C2C,68.68,43.9,Washroom,111,2.60,,
1100,Zone,4E3E2BD6-FA89-4EA6-94C4-639A587AD0FB,,,,ZON - 022,3,63.97,40.73,13.0,65.88,43.03,15.6,,8EB4CB4C-2245-4036-B3FC-E9729B76F632,64.95,41.93,WC Handicap,308,2.60,,
1101,Zone,C789DBB6-7F37-4C41-B4C8-53BD53C6A23B,,,,ZON - 022,3,67.87,42.86,0.1,69.57,44.69,2.7,,0BC77266-F878-407C-8ED1-36641F00E1E6,68.72,43.84,Washroom,005,2.60,,
1102,Zone,133E110D-6060-4B90-9D61-4788C75A95A9,,,,ZON - 022,3,69.73,40.73,0.1,72.77,42.63,2.7,,B1A07929-9B7F-4160-9643-43134E95805A,70.46,42.47,WC Ladies,007,2.60,,
1103,Zone,F4401D07-775F-48AE-943A-27BD1B9A4AC3,,,,ZON - 023,3,67.87,40.73,0.1,69.57,42.56,2.7,,BB27ED6D-AB69-4983-B32C-1A51646366D7,68.68,42.25,Washroom,009,2.60,,
1104,Zone,10AC0CF7-15E1-4505-9A95-BC2A4879AB8F,,,,ZON - 022,3,63.97,40.73,4.4,65.88,43.03,7.0,,47D5F7FA-033A-42ED-885F-8F5BA4003E1D,64.91,42.01,WC Handicap,108,2.60,,
1105,Zone,5260928A-1B09-2687-9A1A-7A393C194D70,,,,ZON - 022,3,69.73,42.79,8.7,72.77,44.69,11.3,,A4D09FBB-6F88-A672-CE41-816D50ED8C37,70.44,43.02,WC Men,211,2.60,,
1106,Zone,C9D57EF6-9FDD-4524-A5FA-9A7B359FB480,,,,ZON - 023,3,67.87,40.73,13.0,69.57,42.56,15.6,,CDBFEB44-61D9-4AB2-80D9-41147E8E9AA1,68.74,42.22,Washroom,311,2.60,,
1107,Zone,F2F459F0-9D0A-7572-DE98-CCD5C921D8B9,,,,ZON - 023,3,63.97,43.19,13.0,65.88,44.69,15.6,,78301978-0AAA-689E-712C-F70AF0AA19C5,64.9,44.17,Storage Room,312,2.60,,
1108,Zone,8BAE54DB-18C5-40F3-8DB6-BEECB4101136,,,,ZON - 022,3,69.73,42.79,13.0,72.77,44.69,15.6,,273CD463-8D6E-44F8-A7D3-7FF5E64443BF,70.47,42.89,WC Men,310,2.60,,
1109,Zone,B3113BEB-DD20-52E4-C622-8671F9BC7C78,,,,ZON - 023,3,63.97,43.19,4.4,65.88,44.69,7.0,,EBEDF3BC-5DD4-D867-9D38-D41F3785550B,64.9,44.17,Storage Room,112,2.60,,
1110,Zone,78F83D50-76F6-F5A1-789C-4A486653EB98,,,,ZON - 022,3,69.73,40.73,8.7,72.77,42.63,11.3,,497DE3E3-F997-4CB4-7BF7-1F50C6EABDC4,70.44,42.39,WC Ladies,210,2.60,,
1111,Zone,F3733084-25FD-73C6-6E14-F9A0FDBE9E27,,,,ZON - 024,3,62.02,40.73,4.4,63.81,44.69,7.0,,BCD16092-74DE-C8E4-6314-5AFE0A8FE8BD,62.9,42.67,Tech. Room,113,2.60,,
1112,Zone,BE1E75E6-7815-93B6-CC34-EB5070B5FE21,,,,ZON - 022,3,63.97,40.73,8.7,65.88,43.03,11.3,,0181B03F-1C7D-BF68-5A5F-F16B618C9879,64.9,41.97,WC Handicap,209,2.60,,
1113,Zone,B37886AC-B9E7-6E40-76DC-C3C71B6FB127,,,,ZON - 023,3,63.97,43.19,8.7,65.88,44.69,11.3,,3128DA3B-1034-AD57-BBBB-437ECD19FA98,64.9,44.17,Storage Room,212,2.60,,
1114,Zone,B8037CAF-7C6F-4E01-9277-DEC8D97797AF,,,,ZON - 022,3,67.87,40.73,8.7,69.57,42.56,11.3,,177E7000-DB9C-4F2F-BC8B-BF8BAB3E817A,68.8,42.2,Washroom,208,2.60,,
1115,Zone,3DC17777-0D1C-493D-9BB5-9D52A3FE40DB,,,,ZON - 022,3,67.87,42.86,8.7,69.57,44.69,11.3,,2A1D4F00-01E2-416B-974D-007998955CE3,68.8,43.84,Washroom,207,2.60,,
1116,Zone,2CFDD107-3408-47B0-A167-83D06E561ED2,,,,ZON - 022,3,69.73,42.79,0.1,72.77,44.69,2.7,,51AB02EF-6D71-470E-B22C-28C5400EC691,70.45,42.94,WC Men,008,2.60,,
1117,Zone,1CC3183A-70D1-4D15-A9FC-B2054B517898,,,,ZON - 022,3,69.73,42.79,4.4,72.77,44.69,7.0,,94419443-A6C4-44A1-A723-7D2DA838A4FA,70.51,43.01,WC Men,110,2.60,,
1118,Zone,5AA07DAE-B660-4111-991E-846B33B02497,,,,ZON - 022,3,69.73,40.73,4.4,72.77,42.63,7.0,,0EE36093-7B08-44A4-A8FE-5EE978435E0E,70.5,42.4,WC Ladies,109,2.60,,
1119,Zone,FF61A73E-A70A-544C-839E-B78C0CF46FCB,,,,ZON - 001,3,49.77,36.84,0.0,73.9,40.59,3.87,,564E8041-43F5-504A-8A5B-1B79D46CAEA9,62.9,38.09,Art Gallery,003,3.87,,
1120,Zone,5535A777-9D7E-4249-86BF-5C25000F8F13,,,,ZON - 021,3,54.02,40.84,0.1,59.82,44.59,4.3,,2AE2FFC8-7C57-2040-96C2-0D1160DE700D,59.06,43.5,Stair,001,4.20,,
1121,Zone,2925A61F-7923-EF48-BA75-3AEE4A9E01E8,,,,ZON - 001,3,74.89,37.43,0.1,82.88,49.18,3.87,,9B3594C1-B61B-2040-82A8-DB356A1E7405,79.14,43.3,Cafeteria,014,3.77,,
1122,Zone,ED04247C-E1CD-254D-8F86-AE586F236107,,,,ZON - 001,3,42.02,36.84,0.0,49.83,48.59,3.87,,9E1E7BA5-9214-0241-8ADB-B70FC0A1C563,45.84,42.71,Office Building Lobby,013,3.87,,
1123,Zone,A228699A-4DA1-9445-B2BB-F18F6AC05A12,,,,ZON - 001,3,49.97,40.72,0.1,53.66,44.7,2.7,,634403DD-6B04-354A-A482-9387B023EE75,51.37,42.64,Support Room,012,2.60,,
1124,Zone,1E837FF5-84C2-D145-A79A-EC1B85EB9135,,,,ZON - 001,3,65.97,44.84,0.1,73.83,48.59,3.87,,4049F0E8-0B48-C442-84FE-F38804F65E76,69.94,47.6,Cafeteria Kitchen,015,3.77,,
1125,Zone,9446D451-F91D-E949-9E97-10B48EBD14B8,,,,ZON - 001,3,54.02,36.84,-3.5,73.77,44.59,-0.05,,1C7ACC31-9EC1-0647-A775-A4435A56A127,63.7,38.88,Tech. Room,-102,3.45,,
1126,Zone,EC11FB69-8E0C-7B11-EA46-3BC1B3B5EBD8,,,,ZON - 016,3,73.78,36.84,13.0,81.77,48.59,16.12,,FEF4B317-6911-692E-27A3-B75DF7ADCA34,77.82,42.76,Office Space,303,3.12,,
1127,Zone,82CE19B4-B520-5B43-9302-D9837F12C918,,,,ZON - 001,3,60.07,40.84,-3.5,61.77,42.59,0.0,,B1F7F618-6E19-CA42-BC99-67287C78A3BB,60.93,41.63,Elevator,01,3.50,,
