node_id,element_type,guid,length,width,height,info_string,label_type,bb_xmin,bb_ymin,bb_zmin,bb_xmax,bb_ymax,bb_zmax,embedded_door_guid,zone_stamp_guid,pos_x,pos_y,room_name,room_number,room_height,marker_guid,embedded_in_wall_guid
1128,Zone,F1C86BC2-5AC5-D308-9D55-10355E5339B8,,,,ZON - 017,3,65.97,44.84,8.7,73.83,48.59,11.82,,475CD046-2D07-F2E5-8A4C-DDA005C2CF34,69.7,46.81,Meeting Room,205,3.12,,
1129,Zone,0321403A-77E0-B6AA-F37C-CB86EF5CF6BC,,,,ZON - 016,3,42.02,36.84,13.0,57.83,48.59,16.12,,3BAA31B5-1AC4-156E-5E53-103440EB742A,47.55,42.74,Office Space,304,3.12,,
1130,Zone,48BFDD4B-4C5A-E611-7A15-ACEDC375C2F9,,,,ZON - 001,3,60.07,40.84,8.6,61.77,42.59,12.9,,ABFF88EB-FCBE-050E-FE2C-BFE7DD4DB124,60.93,41.63,Elevator,01,4.30,,
1131,Zone,13ADD170-40CF-9623-53ED-2AE9B8C34396,,,,ZON - 021,3,54.02,40.84,8.6,59.82,44.59,12.9,,14E20C40-5CF6-F72A-E0D5-CE187D032E7B,59.04,43.47,Stair,201,4.30,,
1132,Zone,CC719D18-7316-CA77-6F02-74D150E2FCBC,,,,ZON - 001,3,60.07,40.84,12.9,61.77,42.59,16.87,,15C53746-4012-E941-4DAC-44FBEBF767AE,60.93,41.63,Elevator,01,3.97,,
1133,Zone,D5DC6F4C-1C36-00A1-003A-D70DE20C546D,,,,ZON - 017,3,65.97,44.84,13.0,73.83,48.59,16.12,,C674E230-69CD-5756-B2D9-CFB72BAB1CC7,69.7,46.76,Meeting Room,305,3.12,,
1134,Zone,E60A4578-5DB8-4DD1-8D4D-7347090E8C87,,,,ZON - 001,3,60.07,40.84,0.1,61.77,42.59,4.3,,1D255674-75B2-470D-96FD-C97E70A2CD64,60.9,41.65,Elevator,01,4.20,,
1135,Zone,A432956A-1CAD-FD4F-891C-DA4C18D04C2E,,,,ZON - 001,3,49.77,44.84,0.1,65.83,48.59,3.87,,B011359C-3CD4-E749-9755-248F55592631,62.0,47.6,Art Gallery,002,3.77,,
1136,Zone,4C587CDB-A922-DABC-A976-8DF91E1001AA,,,,ZON - 020,3,57.97,36.84,13.0,73.83,44.69,16.12,,DD5610BD-C419-74AD-B780-C58C4E585222,67.11,37.93,Circulation,302,3.12,,
1137,Zone,AB77A7C8-5056-11F3-1CCA-033EA5E27CD0,,,,ZON - 016,3,73.78,36.84,8.7,81.77,48.59,11.82,,63B36DBA-4F43-3191-7276-C0F8C8484704,79.3,42.76,Office Space,203,3.12,,
1138,Zone,BE057C72-F235-58BC-09AC-916425A206C6,,,,ZON - 020,3,57.97,36.84,4.4,73.83,44.69,7.52,,14DBF5B3-ADC7-77B7-5540-0DC02C015D16,64.85,37.74,Circulation,102,3.12,,
1139,Zone,529F9C1D-FD80-34F5-B2AB-4750E5E7A441,,,,ZON - 016,3,42.02,36.84,8.7,57.83,48.59,11.82,,A3F94BB4-5AF1-5B07-028F-4D07EC0C2EB2,47.55,42.74,Office Space,204,3.12,,
1140,Zone,1AE22E27-F085-5A48-8322-9ABBAA71FF19,,,,ZON - 016,3,42.02,36.84,4.4,57.83,48.59,7.52,,749EA229-3834-6896-F15A-1009ADBF2891,46.92,40.82,Office Space,104,3.12,,
1141,Zone,6D723F11-A260-34A3-7BA4-AF5ED9CF41C9,,,,ZON - 021,3,54.02,40.84,4.3,59.82,44.59,8.6,,9AEDCAD2-2197-6181-90BD-5BEB4334E3A0,59.04,43.47,Stair,101,4.30,,
1142,Zone,EF1051DF-ADE1-BBC8-90DF-F0B29CBE3924,,,,ZON - 016,3,73.78,36.84,4.4,81.77,48.59,7.52,,15882B30-58C9-3D4A-77C0-49A2BB8085E8,77.82,42.76,Office Space,103,3.12,,
1143,Zone,74BAF830-71BA-5BA8-22E7-B5AC5529569D,,,,ZON - 017,3,65.97,44.84,4.4,73.83,48.59,7.52,,530919BD-41C1-10BD-5309-A4B160747B03,69.7,46.77,Meeting Room,105,3.12,,
1144,Zone,C116FFCC-A4E6-1567-066B-3E97F8652CCD,,,,ZON - 001,3,60.07,40.84,4.3,61.77,42.59,8.6,,A4640EFF-8320-1DA3-EC03-E3D11985E4F8,60.93,41.63,Elevator,01,4.30,,
1145,Zone,91D6F3C2-B575-ED95-ED6E-B8FDB3999E90,,,,ZON - 018,3,57.97,44.84,4.4,65.83,48.59,7.52,,FE42234F-6577-E1C0-749F-50C77785BE9A,62.35,46.77,Meeting Room,106,3.12,,
1146,Zone,48C3A39C-D0DE-187A-6772-B2D186F6224A,,,,ZON - 018,3,57.97,44.84,8.7,65.83,48.59,11.82,,491A13DC-3D1C-0AFF-1B3B-4640BEF380C1,62.48,46.8,Meeting Room,206,3.12,,
1147,Zone,647EC364-CA30-DBC0-B1C5-75DBA093C0A4,,,,ZON - 020,3,57.97,36.84,8.7,73.83,44.69,11.82,,27A90255-99B8-AA9D-19BF-58BE180ED40C,64.83,37.76,Circulation,202,3.12,,
1148,Door,E49E96AC-357E-7F43-BC3F-8707223C9FC7,,0.80 ,2.10 ,D-01,0,70.59,43.85,0.1,71.48,44.65,2.2,,,,,,,,B908F622-47C2-484C-9652-B35E9534FAB6,6B07010D-0833-9446-8C19-1F8339F6807C
1149,Door,1746B3E4-6DB6-6E43-8681-977C4AE61253,,0.90 ,2.10 ,D-02,0,73.83,46.12,0.1,74.8,47.02,2.2,,,,,,,,9522BDAC-43E7-2C4B-9EE4-BA7357DF983B,832B9145-4921-8C49-9098-B19371A3375E
1150,Door,5EDAD4E5-9CA9-5549-BF4B-BEE63ACE3031,,0.80 ,2.10 ,D-01,0,70.59,40.78,0.1,71.48,41.58,2.2,,,,,,,,08A2FC6F-8236-F542-8049-DF04500A33EF,4AB120C2-6D3D-7D49-8FFF-A941E6B0BB0C
1151,Door,2DC42E24-43A2-BB43-B7C2-F24EF06E8AF3,,0.80 ,2.10 ,D-01,0,70.59,41.79,0.1,71.48,42.59,2.2,,,,,,,,4E47628D-11C2-C140-9568-225709E95BC6,4AB120C2-6D3D-7D49-8FFF-A941E6B0BB0C
1152,Door,FE3F6C2C-92F0-4551-87FA-B39637576608,,0.90 ,2.10 ,D-04,0,58.77,40.59,4.4,59.67,41.67,6.5,,,,,,,,9B87D051-016B-4A8B-B3D6-C6CAA6079FAA,DA5A481C-705C-115B-D024-4B9915A0FB29
1153,Door,62569010-B600-4583-B57F-1240596EBD73,,0.90 ,2.10 ,D-04,0,58.83,39.75,-3.5,59.73,40.84,-1.4,,,,,,,,AE32B20A-96E1-4564-950D-4C0F4492A53A,9783A799-CBDB-49C6-957F-34194F26109E
1154,Door,69A3C36A-5F41-9A48-AE65-FC709B0D30EE,,0.90 ,2.10 ,D-02,0,67.73,43.74,0.1,68.71,44.64,2.2,,,,,,,,E9B0D077-B349-0849-AE23-131543CED7A7,B39568D6-B6C7-C146-994B-689BF51DE6BC
1155,Door,F0A61F24-80F3-EF4C-AB9A-51DD3ED8825E,,0.90 ,2.10 ,D-02,0,67.73,40.79,0.1,68.71,41.69,2.2,,,,,,,,902D0700-3B6C-B247-AA6B-0388695C23D6,B39568D6-B6C7-C146-994B-689BF51DE6BC
1156,Door,1CA9E8CA-F9A2-4046-969A-C1DD1FBC503F,,0.80 ,2.10 ,D-01,0,69.57,40.78,13.0,70.47,41.58,15.1,,,,,,,,5F932BED-7398-4E1B-B906-80F581E94E8E,D822F7A6-CD9E-473C-A708-1420AD810CED
1157,Door,DB9A0BDE-CD3A-4F72-B1E6-68FCA1C04769,,0.80 ,2.10 ,D-01,0,69.57,43.85,13.0,70.47,44.65,15.1,,,,,,,,7D674DD5-88EC-41D4-A1BE-095E056E7C00,D822F7A6-CD9E-473C-A708-1420AD810CED
1158,Door,AF0F0F11-5C4A-4977-BD7C-4EFFD759D36C,,0.90 ,2.10 ,D-02,0,72.99,44.94,13.0,73.97,45.84,15.1,,,,,,,,A2948DB0-5189-440A-9AD9-4A576953C2E1,38B7B76D-39EB-4899-9BC6-B27A38D9C4C0
1159,Door,4985A122-7325-2849-9D85-7301B6DFABE8,,0.90 ,2.10 ,D-02,0,50.12,43.87,0.1,51.02,44.84,2.2,,,,,,,,96A6DE67-EF19-CF44-A1DF-2FBE75ADF54C,FED30F07-1860-E34D-BFA1-C54C6CA84A99
1160,Door,EE1BE09C-2F33-0E41-8230-11FE8FCC88AA,,0.80 ,2.10 ,D-01,0,69.57,40.78,0.1,70.47,41.58,2.2,,,,,,,,2FEEC3EC-CA64-2C44-8946-87C77823054C,39967AD7-1758-0444-BE0E-919493E06349
1161,Door,FD8F510B-4988-334A-B65B-6C8A5F0E1B70,,0.80 ,2.10 ,D-01,0,69.57,43.85,0.1,70.47,44.65,2.2,,,,,,,,06EBD157-1964-9D40-A3B2-E169C511E5F9,39967AD7-1758-0444-BE0E-919493E06349
1162,Door,6150429B-6DC0-334E-8DBA-100A8E0DEBBD,,0.90 ,2.10 ,D-02,0,62.12,40.59,0.1,63.02,41.57,2.2,,,,,,,,6DDC0F28-772E-0040-BB9E-51749E40F88D,49FB8E3B-E91C-CE4D-9617-0019ACE66AC9
1163,Door,6CA19476-E717-0241-933F-03FC43B14258,,0.90 ,2.10 ,D-02,0,65.88,41.44,0.1,66.88,42.34,2.2,,,,,,,,8584F50C-73E9-6C40-907D-ACD972ACFE02,87F11C93-0798-0544-AD17-D2623421DBB4
1164,Door,A3E340F9-E337-1A4A-B136-EA6C415D81FD,,0.90 ,2.10 ,D-02,0,65.88,43.64,0.1,66.86,44.54,2.2,,,,,,,,74B2E649-F2A5-4943-87C4-63BDAE00AEB9,87F11C93-0798-0544-AD17-D2623421DBB4
1165,Door,68B0E029-B558-4AB2-9EC9-79F16C80239F,,0.80 ,2.10 ,D-01,0,70.59,43.85,13.0,71.48,44.65,15.1,,,,,,,,9F74DCB0-C5BA-48CC-9D3C-099B035C055D,20DACA9B-8E40-4ACC-9584-EC4FEFE7E0E0
1166,Door,6C2DAAA2-FD07-4F6A-B88C-70C5C41EECB0,,0.90 ,2.10 ,D-02,0,67.73,43.74,8.7,68.71,44.64,10.8,,,,,,,,DE4A3CD7-3898-43BC-9779-7435FC473661,C7BCD313-103A-407F-A15C-D5F7F374D3F0
1167,Door,5FD7BF04-887A-4960-B80F-BDA11100C2EB,,0.90 ,2.10 ,D-02,0,67.73,40.79,8.7,68.71,41.69,10.8,,,,,,,,710C5643-1B9E-4AAE-8761-C29FACADCD19,C7BCD313-103A-407F-A15C-D5F7F374D3F0
1168,Door,2930D8A3-18B8-4FA8-9A53-D3F5CED701C2,,0.90 ,2.10 ,D-02,0,57.83,44.94,13.0,58.8,45.84,15.1,,,,,,,,5E19745E-0C94-4BD4-9E4C-192669A860EB,459E9AD2-F83F-4967-89C7-7EEB7A3DD208
1169,Door,B86660CD-1262-4E68-90B2-6192DEB1D1D3,,0.90 ,2.10 ,D-02,0,65.88,41.44,13.0,66.86,42.34,15.1,,,,,,,,F78BD6DC-986D-4554-8E88-0394714970D4,81A1971B-B3C3-4E64-8AD0-F097CAB4A2DD
1170,Door,016C42F9-83DB-4B3B-B95E-BFDC46AAD498,,0.90 ,2.10 ,D-02,0,65.88,43.64,13.0,66.86,44.54,15.1,,,,,,,,360FA66D-AD76-462D-9D6A-6DA215F2503E,81A1971B-B3C3-4E64-8AD0-F097CAB4A2DD
1171,Door,F78FEDB9-FDDA-4747-BD2A-77BC03EDB7A4,,1.40 ,2.10 ,D-03,0,73.81,36.99,13.0,74.89,38.43,15.1,,,,,,,,E6EFB1A2-B371-448E-A134-F77D83DF4DC7,2C98AFAC-804B-435A-AD52-BE07A56078B5
1172,Door,95D63DA3-04A7-4DE9-A7C7-5ED4AED5ACE8,,0.90 ,2.10 ,E-01,0,60.27,40.59,-3.5,61.57,41.05,-1.4,,,,,,,,AC593249-B20B-441C-B420-4C87D79BA475,DD45CC54-2B4D-8948-8E4D-CE48C447F4CB
1173,Door,FA765537-1278-4BF0-8E0A-BF7F48448374,,0.90 ,2.10 ,E-01,0,60.27,40.59,0.1,61.57,41.05,2.2,,,,,,,,8A73AD9E-7AFA-479D-B925-653C547B91F1,64A71A94-F6A2-466E-AA81-19A49BC21A3B
1174,Door,C741E91E-41B3-4A05-88C0-DB083970CE5C,,0.90 ,2.10 ,D-02,0,67.73,43.74,13.0,68.71,44.64,15.1,,,,,,,,FE7C055D-F753-4030-B60F-2FDCAEDC6943,55F11684-72A8-4A3B-9FCA-20C980C65059
1175,Door,D3EE307A-C84C-47F3-9802-1CC5DE6FB2A4,,0.90 ,2.10 ,D-02,0,67.73,40.79,13.0,68.71,41.69,15.1,,,,,,,,07C4AB30-6ACD-4821-951F-668C45971DAD,55F11684-72A8-4A3B-9FCA-20C980C65059
1176,Door,00980123-5D47-41CA-AE02-560CF7735BE5,,0.90 ,2.10 ,D-02,0,62.12,40.59,13.0,63.02,41.57,15.1,,,,,,,,CD4FD1A7-1844-460A-B11D-A67875F0C622,CED6D9BD-D2C9-4094-BF22-8BA234BF7593
1177,Door,03A5AACE-DC13-40DD-B65C-355C1FD64A52,,0.90 ,2.10 ,E-01,0,60.27,40.59,4.4,61.57,41.05,6.5,,,,,,,,C8B7C237-2E14-4C69-A7EC-52D20B1DE294,73F69BC3-175C-458B-8E67-5C77A03AA757
1178,Door,893D2E92-FF63-4DC9-B97A-BF2FA8FA3B20,,0.90 ,2.10 ,D-04,0,58.77,40.59,13.0,59.67,41.67,15.1,,,,,,,,BA365066-6710-4291-B017-069172000205,2346FAD6-890D-7701-5F2A-C1AAB6AAF447
1179,Door,6E5E4031-71B9-0185-0148-3D93441E1096,,0.80 ,2.10 ,D-01,0,70.59,43.85,4.4,71.48,44.65,6.5,,,,,,,,605892D7-582A-9285-5382-BD873837DF2A,DF538CB2-C24E-765D-DACD-49CFD5C9EA30
1180,Door,09008978-106C-CA12-41C7-98A359F0D915,,1.40 ,2.10 ,D-03,0,56.91,36.99,4.4,57.98,38.43,6.5,,,,,,,,9DCE06BE-4C6A-8D2F-BD0E-73958AC1F5FB,94878D40-6D30-E513-E392-F6E7719C533E
1181,Door,61D8CE1E-2CB8-49D0-A990-E4E9AC17B9D8,,0.90 ,2.10 ,E-01,0,60.27,40.59,8.7,61.57,41.05,10.8,,,,,,,,0498E1D5-B2BA-4215-B628-A85C8DAC9FC2,115E26CD-5E3D-462E-8F48-3B219C1148A7
1182,Door,C789022F-EB31-0F0D-67CE-60AB90B51D40,,0.80 ,2.10 ,D-01,0,69.57,40.78,4.4,70.47,41.58,6.5,,,,,,,,A9841F47-FDF3-29A5-7FF4-3CB66922CCB1,4E51A226-FC23-1287-F9C0-9E020DB298DA
1183,Door,2097A755-6C9F-C440-CD14-E59D6F86E636,,0.80 ,2.10 ,D-01,0,69.57,43.85,4.4,70.47,44.65,6.5,,,,,,,,15AA3E67-FDF0-0223-B0A7-1FEEF0A11785,4E51A226-FC23-1287-F9C0-9E020DB298DA
1184,Door,48E37F97-86CB-40BF-B160-93C5A92E5A24,,0.90 ,2.10 ,D-02,0,62.12,40.59,8.7,63.02,41.57,10.8,,,,,,,,867141A5-3C2F-4567-8058-AEE05CA0DAC1,E93C6C6C-1336-4015-A794-A30F38F7489A
1185,Door,22BDB195-0F05-8297-1F09-6CCD6011C00E,,0.90 ,2.10 ,D-02,0,72.99,44.94,4.4,73.97,45.84,6.5,,,,,,,,7E623A93-1C37-DAF0-638B-7FB9EE30B91A,4D8355C1-8314-09F3-308E-28BCF1392EEF
1186,Door,70242541-7E18-46FD-98E4-4A99A865495B,,1.40 ,2.10 ,D-03,0,56.91,36.99,13.0,57.98,38.43,15.1,,,,,,,,E22CA6C2-AD63-4BCE-B8C3-44E70685A6BB,5627CF16-07B4-464D-8480-DE7DBACF1B58
1187,Door,CE75BCE7-E568-5C50-19DE-E149A6BF7C82,,0.90 ,2.10 ,D-02,0,57.83,44.94,4.4,58.8,45.84,6.5,,,,,,,,C065AF0F-4188-24E4-2CFC-1504BC97A341,2D8B5DB6-F537-C31D-973D-490183F937E0
1188,Door,3180943D-5A0F-8739-E02C-732573210E8E,,0.90 ,2.10 ,D-02,0,65.88,41.44,4.4,66.86,42.34,6.5,,,,,,,,33043FE7-7649-9EAE-A3EA-59062DDB7ABB,95E42E1A-41A9-590C-0619-CD35F4A3A306
1189,Door,C0168B3E-7278-ABE9-EF08-C2AD5EC6D23C,,0.90 ,2.10 ,D-02,0,65.88,43.64,4.4,66.86,44.54,6.5,,,,,,,,555801E9-17E3-3115-7F1E-869F1B99BEC1,95E42E1A-41A9-590C-0619-CD35F4A3A306
1190,Door,06A50675-FFC2-3908-2288-37609BE196A8,,1.40 ,2.10 ,D-03,0,73.81,36.99,4.4,74.89,38.43,6.5,,,,,,,,5F136792-5638-175B-17DB-3F070E48B292,B54BB234-822D-DA23-E87B-B1E425850A33
1191,Door,EAB6CE66-6B57-014F-E37B-17AD79C98138,,0.80 ,2.10 ,D-01,0,70.59,40.78,4.4,71.48,41.58,6.5,,,,,,,,9FD455CD-49DA-65D4-52DD-F21516449A6C,5AFBB4C2-8632-D8FB-8041-9A769366313E
1192,Door,C0998241-AA02-23F2-2EE5-33E99476DF4F,,0.80 ,2.10 ,D-01,0,70.59,41.79,4.4,71.48,42.59,6.5,,,,,,,,0A7DEDE9-4587-F52D-FA35-B84B6C21B96E,5AFBB4C2-8632-D8FB-8041-9A769366313E
1193,Door,7C9CFE23-3C50-FAA7-F446-BAE65E456E81,,0.90 ,2.10 ,D-02,0,62.12,40.59,4.4,63.02,41.57,6.5,,,,,,,,FE99754B-30E6-AC0F-EE37-F2279B3EE0A2,6EF8B238-3F42-E68E-B90D-0909F4FB3E30
1194,Door,FA732D0B-AC53-B871-8DF6-B35EBEBB62D3,,0.90 ,2.10 ,D-02,0,67.73,43.74,4.4,68.71,44.64,6.5,,,,,,,,C6728EE8-106D-CA3F-1784-DC21EAA8DEDD,849B6EA7-5E51-3BFF-BB80-BB93C9C1A30A
1195,Door,881224AA-1F1D-3DA2-B461-76DE78FFB799,,0.90 ,2.10 ,D-02,0,67.73,40.79,4.4,68.71,41.69,6.5,,,,,,,,BC989EFD-228B-1AFD-07CE-8BA2FDE7AB8E,849B6EA7-5E51-3BFF-BB80-BB93C9C1A30A
1196,Door,72CD7DBE-75D6-465F-A6EB-DB15C48C7F80,,0.90 ,2.10 ,D_02,0,58.77,44.59,0.1,59.67,45.67,2.2,,,,,,,,57CE00F0-A0E6-4713-AF1C-F5C9D6C2ECEC,C79B62B5-3BE0-4CA8-ACAC-5E2CACEBA2FC
1197,Door,9258F5EA-2D37-4228-9ECB-38D78B10AA43,,0.90 ,2.10 ,D-04,0,58.77,40.59,8.7,59.67,41.67,10.8,,,,,,,,2936ABF0-F896-41C8-9798-55A0A2EC4A71,3615AB27-B393-8981-0CB3-B422855AEF8A
1198,Door,956497AE-75DE-4D68-92A2-A89B708B6E6B,,0.90 ,2.10 ,E-01,0,60.27,40.59,13.0,61.57,41.05,15.1,,,,,,,,EFD2B8AE-32D9-4B4B-BC06-3406941D4785,3F5ED386-6307-4E9C-86E3-7C83CB05A2EC
1199,Door,E64C37A3-37F8-4545-86FE-32F013EE4E99,,0.80 ,2.10 ,D-01,0,70.59,40.78,8.7,71.48,41.58,10.8,,,,,,,,13DF6D2C-A622-49C4-B398-D886A9867447,03C432DA-A215-4B6C-A55D-E25D784D5A69
1200,Door,98D68DB2-8B53-4226-A513-E9695D888E1D,,0.80 ,2.10 ,D-01,0,70.59,41.79,8.7,71.48,42.59,10.8,,,,,,,,37153BFE-D9FA-4645-A2D7-2597A0A8B630,03C432DA-A215-4B6C-A55D-E25D784D5A69
1201,Door,0391DC07-35F6-48A9-80F7-08AD39F3DA09,,1.40 ,2.10 ,D-03,0,73.81,36.99,8.7,74.89,38.43,10.8,,,,,,,,14742D62-5547-4C9A-8228-2FFC41560BCD,95611FC9-1C03-48BE-AA83-64922B4AF4CC
1202,Door,814EFDD8-B7C4-4F9E-B437-81EEC60B4D5B,,0.90 ,2.10 ,D-02,0,65.88,41.44,8.7,66.86,42.34,10.8,,,,,,,,B264DCB7-E463-47BD-BC57-0861FF13FDC4,9EE029B1-8E81-42F2-A356-E3DA007C973F
1203,Door,A00FED73-5AE6-4315-A13E-615DFEF2CD3C,,0.90 ,2.10 ,D-02,0,65.88,43.64,8.7,66.86,44.54,10.8,,,,,,,,9C1D4126-DF1A-4CCF-B497-4B70744E0A3E,9EE029B1-8E81-42F2-A356-E3DA007C973F
1204,Door,575EB0BE-FE53-446A-BDE6-C9297398DED9,,0.90 ,2.10 ,D-02,0,72.99,44.94,8.7,73.97,45.84,10.8,,,,,,,,F0B98116-4C12-4877-AD06-88717FE87A91,B179712B-CA63-4C86-9D9E-A14A6C70EF66
1205,Door,045FC85D-8671-4A9C-9808-F7019A976F69,,0.90 ,2.10 ,D-02,0,57.83,44.94,8.7,58.8,45.84,10.8,,,,,,,,11424ADC-75AC-489D-AED5-DFBB71E2C4D7,965F7BB7-F6CC-4374-90D2-4CB10BAAB2A0
1206,Door,6F13E6E6-430B-4EDA-84DC-8CE629239CCA,,0.80 ,2.10 ,D-01,0,69.57,40.78,8.7,70.47,41.58,10.8,,,,,,,,71A20D3D-064F-4E8F-B084-79D45B277191,1EB9654C-6DC5-43EE-B191-CC150AE246A5
1207,Door,BC202966-8DF7-4D25-AD96-8A9A2E540A79,,0.80 ,2.10 ,D-01,0,69.57,43.85,8.7,70.47,44.65,10.8,,,,,,,,E9A6752C-23EB-4073-89FD-5743525E3EAF,1EB9654C-6DC5-43EE-B191-CC150AE246A5
1208,Door,5BB348EB-EC54-45D7-BCF3-040EA686C7FF,,0.80 ,2.10 ,D-01,0,70.59,43.85,8.7,71.48,44.65,10.8,,,,,,,,F5E198B7-1BBE-4CF8-B603-0AA8C7593798,8E9C2EAE-8536-4DCA-ABFE-E042A32E2222
1209,Door,6CA349CF-4E48-46A6-BEF9-4E95858D81F1,,1.40 ,2.10 ,D-03,0,56.91,36.99,8.7,57.98,38.43,10.8,,,,,,,,CDB2B726-A53E-4BAE-9F1D-CC05E88AEBF1,88630E7D-E639-45A5-B042-CBCE209FDF8E
1210,Door,1FE81C16-0D3C-47C7-ACB5-39BA87F87D57,,0.80 ,2.10 ,D-01,0,70.59,40.78,13.0,71.48,41.58,15.1,,,,,,,,A176D276-8B13-4B56-B357-5AF18E7A0080,D8B84987-D463-4CD2-83FF-41382F703488
1211,Door,5BCA0D67-280C-4D4D-A7A8-02A314D1C42D,,0.80 ,2.10 ,D-01,0,70.59,41.79,13.0,71.48,42.59,15.1,,,,,,,,1CA03D48-2861-4012-B5B2-3CBD2DB897FD,D8B84987-D463-4CD2-83FF-41382F703488
1212,Door,86C24150-A369-4E02-8883-D5093D94C078,,0.90 ,2.10 ,D-04,0,58.77,39.75,0.1,59.67,40.84,2.2,,,,,,,,7D839616-C317-43C1-A92F-25A91612A17D,ED974014-A982-1A4B-8D9D-C297178CCAA9
