node_id,element_type,guid,associated_element_guid,text,length,pos_x,pos_y,info_string,bb_xmin,bb_ymin,bb_zmin,bb_xmax,bb_ymax,bb_zmax,width,height,label_type,embedded_door_guid,zone_stamp_guid,room_name,room_number,room_height,embedded_in_wall_guid,marker_guid
96,DimNode 77,6327708B-49F8-4509-AC98-585A08889C84,00000000-0000-0000-0000-000000000000,5.58,5.58,428.38,-375.05,Dim Node 77,428.38,-375.06,0.0,428.39,-375.05,0.0,,,,,,,,,,
97,Dimension,6327708B-49F8-4509-AC98-585A08889C84,,,42.63,,,Dim 20,409.58,-375.13,15.0,428.53,-336.63,15.0,,,,,,,,,,
98,DimNode 78,1F455243-1F13-4555-93D0-A363B667C5A5,00000000-0000-0000-0000-000000000000,0.00,0.00,409.57,-336.75,Dim Node 78,409.57,-336.76,0.0,409.58,-336.75,0.0,,,,,,,,,,
99,DimNode 79,1F455243-1F13-4555-93D0-A363B667C5A5,00000000-0000-0000-0000-000000000000,7.50,7.50,407.95,-329.43,Dim Node 79,407.94,-329.44,0.0,407.95,-329.43,0.0,,,,,,,,,,
100,Dimension,1F455243-1F13-4555-93D0-A363B667C5A5,,,7.50,,,Dim 21,407.8,-336.83,15.0,409.72,-329.35,15.0,,,,,,,,,,
101,DimNode 80,456B916E-28E0-45DD-8B77-A2D463D9FEBC,BDD21AB9-460F-46AC-8467-01C3523207A7,0.00,0.00,426.36,-329.4,Dim Node 80,426.35,-329.41,0.0,426.36,-329.4,0.0,,,,,,,,,,
102,DimNode 81,456B916E-28E0-45DD-8B77-A2D463D9FEBC,00000000-0000-0000-0000-000000000000,38.47,38.47,426.36,-290.93,Dim Node 81,426.35,-290.93,0.0,426.36,-290.92,0.0,,,,,,,,,,
103,Dimension,456B916E-28E0-45DD-8B77-A2D463D9FEBC,,,38.47,,,Dim 22,426.21,-329.48,12.5,426.51,-290.85,12.5,,,,,,,,,,
104,DimNode 82,B224A394-6E07-4E7C-88A3-CC7370D687C6,00000000-0000-0000-0000-000000000000,0.00,0.00,444.69,-367.13,Dim Node 82,444.69,-367.13,0.0,444.7,-367.12,0.0,,,,,,,,,,
105,DimNode 83,B224A394-6E07-4E7C-88A3-CC7370D687C6,BDD21AB9-460F-46AC-8467-01C3523207A7,42.66,42.66,426.04,-328.76,Dim Node 83,426.03,-328.77,0.0,426.04,-328.76,0.0,,,,,,,,,,
106,Dimension,B224A394-6E07-4E7C-88A3-CC7370D687C6,,,42.66,,,Dim 23,425.89,-367.21,12.5,444.84,-328.68,12.5,,,,,,,,,,
107,DimNode 84,CBA90F26-6966-4A14-B30B-202B9A082F8B,00000000-0000-0000-0000-000000000000,0.00,0.00,430.91,-376.44,Dim Node 84,430.9,-376.44,0.0,430.91,-376.43,0.0,,,,,,,,,,
108,DimNode 85,CBA90F26-6966-4A14-B30B-202B9A082F8B,00000000-0000-0000-0000-000000000000,"15,00",15.01,444.4,-369.87,Dim Node 85,444.4,-369.88,0.0,444.41,-369.87,0.0,,,,,,,,,,
109,Dimension,CBA90F26-6966-4A14-B30B-202B9A082F8B,,,15.01,,,Dim 24,430.76,-376.52,12.5,444.55,-369.79,12.5,,,,,,,,,,
110,DimNode 86,9822B148-F2E7-4D4B-873C-E7FB7F9C56F4,00000000-0000-0000-0000-000000000000,0.00,0.00,430.91,-376.44,Dim Node 86,430.9,-376.44,0.0,430.91,-376.43,0.0,,,,,,,,,,
111,DimNode 87,9822B148-F2E7-4D4B-873C-E7FB7F9C56F4,00000000-0000-0000-0000-000000000000,15.01,15.01,444.4,-369.87,Dim Node 87,444.4,-369.88,0.0,444.41,-369.87,0.0,,,,,,,,,,
112,Dimension,9822B148-F2E7-4D4B-873C-E7FB7F9C56F4,,,15.01,,,Dim 25,430.76,-376.52,15.0,444.55,-369.79,15.0,,,,,,,,,,
113,Wall,A7BB6B7A-54D0-4A4C-A351-F7F9943149B6,,,36.99,,,Parede-003,423.33,-327.85,10.0,423.43,-290.86,19.03,0.10,9.03,0.0,,,,,,,
114,Wall,86124E26-AB7A-492F-9BA5-170DCC1110F3,,,41.07,,,Parede-002,423.97,-367.54,10.0,442.02,-330.56,18.5,0.10,8.50,0.0,,,,,,,
115,Wall,FF957713-4C01-4D0E-BE7E-1D44BD7FE1C0,,,40.44,,,Parede-004,409.87,-331.3,10.0,409.97,-290.86,18.86,0.10,8.86,0.0,,,,,,,
116,Wall,7D2C960C-C21E-4292-963F-89D0286709EA,,,44.43,,,Parede-005,410.47,-373.88,10.0,430.0,-333.88,18.5,0.10,8.50,0.0,,,,,,,
117,Wall,543CDB9F-FEF3-4AD0-AE95-930CAB151E35,,,2.78,,,Parede-002,423.33,-330.61,10.0,424.06,-327.85,18.5,0.10,8.50,0.0,,,,,,,
118,Wall,2E357CD3-4E50-4438-ABEA-C657CFC7261F,,,2.69,,,Parede-004,409.87,-333.92,10.0,410.56,-331.3,18.5,0.10,8.50,0.0,,,,,,,
119,Wall,70007FF9-7EFA-4C10-8145-422B3CCCA4A1,,,15.79,,,Parede-005,429.54,-374.41,10.0,443.91,-367.15,14.96,0.40,4.96,0.0,,,,,,,
120,Wall,B9C8A71A-DA15-41F2-B77F-4B4FC318A137,,,2.00,,,Parede-007,436.86,-365.51,10.0,438.7,-364.54,15.0,0.10,5.00,0.0,,,,,,,
121,Wall,EEDA78D5-18BA-4679-A112-6A428D01F236,,,4.56,,,Parede-006,436.72,-369.59,10.0,438.85,-365.42,15.0,0.15,5.00,0.0,,,,,,,
122,Wall,B42BC5D0-7B35-40F6-8888-90BEC388D723,,,2.78,,,Parede-006,433.3,-371.63,10.0,434.61,-369.09,14.98,0.10,4.98,0.0,,,,,,,
123,Wall,A2C34AE3-A4D9-4FEA-8BF3-4324861E9BB3,,,2.00,,,Parede-006,437.83,-367.52,10.0,439.68,-366.55,15.0,0.10,5.00,0.0,,,,,,,
124,Wall,0289D9C4-E84F-41EB-BDA1-8AF44B8885B7,,,4.56,,,Parede-006,438.66,-368.65,10.0,440.74,-364.5,15.0,0.10,5.00,0.0,24D42A10-EDC0-4C25-8209-BFA7E631950B,,,,,,
125,Wall,88FBE59F-5D43-4E73-B12C-401D43CF8291,,,8.30,,,Parede-007,429.3,-369.18,10.0,436.81,-365.46,15.0,0.10,5.00,0.0,,,,,,,
126,Wall,FB6D2A9C-1E21-4464-B0C3-3A5439A9D89B,,,4.56,,,Parede-006,440.86,-367.58,10.0,442.95,-363.43,12.5,0.10,2.50,0.0,,,,,,,
127,Wall,13CE0EAE-981D-4EE1-945F-CAD3210570E5,,,7.10,,,Parede-007,430.16,-370.75,10.0,436.59,-367.55,15.0,0.10,5.00,0.0,,,,,,,
128,Wall,E40341DC-F924-48CB-A8BD-8709FE6CA286,,,1.24,,,Parede-006,440.13,-367.67,10.0,441.29,-367.04,15.0,0.10,5.00,0.0,,,,,,,
129,Wall,BE54501B-9124-43EF-A5AB-2F8C37C95D76,,,3.38,,,Parede-006,439.77,-367.04,10.0,441.34,-363.96,12.5,0.10,2.50,0.0,4778A7A1-077B-456F-A7AD-020EC7AE6DDB,,,,,,
130,Wall,C2901FF6-6B52-4AD9-85CB-4DC2D9898AFF,,,1.31,,,Parede-006,439.77,-364.09,10.0,440.99,-363.43,12.66,0.10,2.66,0.0,,,,,,,
131,Wall,97D24643-11DE-48DB-BC62-9538DDD6589B,,,4.56,,,Parede-006,428.22,-373.72,10.0,430.31,-369.57,15.0,0.10,5.00,0.0,,,,,,,
132,Wall,A15B1D10-3ED7-42D9-8F3C-C356713B8E68,,,6.94,,,Parede-158,411.04,-305.34,12.5,417.98,-305.24,17.5,0.10,5.00,0.0,63F8FA33-4EC9-483A-9F13-0BAE8A0E8E20,,,,,,
133,Wall,FD3933B7-9FF9-497C-ACD7-3D4205343D5B,,,6.92,,,Parede-161,411.09,-294.84,12.7,418.0,-292.96,18.13,0.10,5.43,0.0,,,,,,,
134,Wall,C44009AE-803B-E523-28C9-EABF667ADCD8,,,11.26,,,Parede-007,392.15,-268.37,4.93,403.4,-266.93,15.93,0.40,11.00,0.0,,,,,,,
135,Wall,F94862AD-C889-03CE-D34C-830A2D447058,,,60.25,,,Parede-007,388.18,-325.73,12.93,403.4,-267.23,15.93,0.40,3.00,0.0,,,,,,,
136,Wall,377A7DD1-829A-3549-0FB7-01624AC40232,,,65.68,,,Parede-007,375.63,-332.03,12.93,392.18,-268.27,14.08,0.40,1.15,0.0,,,,,,,
137,Wall,FC52CA94-C120-CF07-23EF-777995AF7735,,,14.04,,,Parede-007,375.84,-332.03,4.93,388.57,-325.37,15.93,0.40,11.00,0.0,,,,,,,
138,Wall,C617187A-8755-5E78-BA8C-BB6C8DE1E42A,,,12.33,,,Parede-007,366.69,-371.73,-0.07,379.38,-365.48,15.93,3.00,16.00,0.0,,,,,,,
139,Wall,29AAB3E7-BB86-7AD5-1EA6-7394518637EE,,,4.99,,,Parede-016,379.5,-370.77,3.19,384.09,-368.42,16.83,0.20,13.64,0.0,,,,,,,
140,Wall,0483C336-6C06-C68E-749E-7A585D3F1B7A,,,2.50,,,Parede-015,384.0,-368.6,2.23,386.34,-367.34,16.21,0.20,13.99,0.0,,,,,,,
141,Wall,FD32809A-3EA8-9523-51E5-3554CF04FF31,,,2.53,,,Parede-014,386.25,-367.52,4.55,388.63,-366.25,21.42,0.20,16.88,0.0,,,,,,,
142,Wall,9A629C62-3429-D90B-A73F-D3773196676C,,,16.84,,,Parede-010,381.45,-367.05,3.19,396.73,-359.59,17.03,0.20,13.84,0.0,,,,,,,
143,Wall,15CBF04B-2DA9-31A4-47AB-AD2D4C8880D0,,,2.54,,,Parede-010,383.45,-365.39,0.7,384.72,-363.01,18.54,0.20,17.84,0.0,,,,,,,
144,Wall,C3616E64-DAC7-7941-0A72-17AA587494CE,,,5.63,,,Parede-010,378.5,-365.53,-0.07,383.71,-363.01,18.54,0.20,18.62,0.0,,,,,,,
145,Wall,8D9A465A-D499-24A3-415F-95478A91EC82,,,7.56,,,Parede-008,388.74,-360.78,3.19,395.65,-357.34,14.55,0.20,11.36,0.0,,,,,,,
146,Wall,00594594-2F3A-409F-3EF0-3749DBA6EF9A,,,2.50,,,Parede-009,395.56,-357.52,4.55,397.9,-356.26,15.65,0.20,11.10,0.0,,,,,,,
147,Wall,352894DF-E756-8A2A-9587-BD3A8EA26B51,,,5.20,,,Parede-010,397.63,-361.04,4.55,400.06,-356.26,15.65,0.20,11.10,0.0,,,,,,,
148,Wall,56D52D62-BD2C-14EC-555E-4C09AD88C5A9,,,2.50,,,Parede-011,397.72,-362.03,4.56,400.06,-360.77,15.65,0.20,11.09,0.0,,,,,,,
149,Wall,148CCA15-4FCC-9941-A05F-F09F27632FD3,,,7.68,,,Parede-012,390.79,-365.35,4.55,397.8,-361.85,19.55,0.20,15.00,0.0,,,,,,,
150,Wall,BDAED724-8A57-FC7E-DE35-CBDAF1E8777E,,,2.50,,,Parede-013,388.54,-366.43,0.7,390.88,-365.17,14.69,0.20,13.99,0.0,,,,,,,
151,Wall,C3DA89D5-1883-9727-7C84-9F93EE395C9A,,,1.58,,,Parede-008,385.49,-361.84,0.7,386.35,-360.32,14.55,0.20,13.84,0.0,,,,,,,
152,Wall,038A0339-CC8A-157F-311E-24F6E455F160,,,2.65,,,Parede-008,386.35,-361.93,3.19,388.83,-360.6,14.55,0.20,11.36,0.0,,,,,,,
153,Wall,3265AA3B-B7D1-4DA8-3B08-A67539452CBB,,,0.20,,,Parede-009,387.07,-361.58,0.7,387.34,-361.32,14.55,0.20,13.84,0.0,,,,,,,
154,Wall,4DA7E70F-2F53-5A4B-4585-BC30D2EFEE5E,,,4.42,,,Parede-010,380.65,-367.21,-0.07,384.72,-365.12,18.54,0.20,18.62,0.0,,,,,,,
155,Wall,45A6492D-CC63-DBBF-5B3C-0E0E65FADE6D,,,0.05,,,Parede-010,380.89,-365.76,17.47,381.33,-364.15,18.07,1.65,0.60,0.0,,,,,,,
156,Wall,DD5491FC-60B8-3714-750E-3F09A8188177,,,0.05,,,Parede-010,372.18,-335.72,17.43,372.63,-334.11,18.03,1.65,0.60,0.0,,,,,,,
157,Wall,C464A9A7-8918-F11F-EF2C-6A196F2E9EB6,,,0.05,,,Parede-010,371.79,-337.33,17.43,372.23,-335.71,18.03,1.65,0.60,0.0,,,,,,,
158,Wall,2FE5EFFA-3258-994D-6711-F3D4460C3FD5,,,0.05,,,Parede-010,371.39,-338.93,17.43,371.83,-337.31,18.03,1.65,0.60,0.0,,,,,,,
159,Wall,633D7C53-215D-2258-6E8F-1670C74EAABA,,,0.05,,,Parede-010,370.99,-340.53,17.43,371.44,-338.91,18.03,1.65,0.60,0.0,,,,,,,
160,Wall,64B57B83-75A6-12ED-4E64-F33BEEC0189D,,,0.05,,,Parede-010,370.59,-342.13,17.43,371.04,-340.52,18.03,1.65,0.60,0.0,,,,,,,
161,Wall,B49C3CF2-6600-A6A1-F17B-F33F0D7BD305,,,0.05,,,Parede-010,370.19,-343.73,17.43,370.64,-342.12,18.03,1.65,0.60,0.0,,,,,,,
162,Wall,5035057A-74A4-CFBF-963D-380C54F32063,,,0.05,,,Parede-010,369.79,-345.33,17.43,370.24,-343.72,18.03,1.65,0.60,0.0,,,,,,,
163,Wall,AFD1E054-312C-A596-F814-EE4EAB8F22DF,,,0.05,,,Parede-010,369.39,-346.93,17.43,369.84,-345.32,18.03,1.65,0.60,0.0,,,,,,,
164,Wall,A6A3802F-0E19-450B-2114-63D381A7CCA8,,,0.05,,,Parede-010,369.0,-348.53,17.43,369.44,-346.92,18.03,1.65,0.60,0.0,,,,,,,
165,Wall,3CA583F9-C46D-5449-D37E-FDA3780D25BD,,,0.05,,,Parede-010,368.6,-350.13,17.43,369.04,-348.52,18.03,1.65,0.60,0.0,,,,,,,
166,Wall,2EF6302E-A5A7-998A-F6AD-CDCF68DEEC28,,,0.05,,,Parede-010,368.2,-351.74,17.43,368.65,-350.12,18.03,1.65,0.60,0.0,,,,,,,
167,Wall,82512158-DC6E-AE10-873C-4AC35240D73D,,,0.05,,,Parede-010,367.8,-353.34,17.43,368.25,-351.72,18.03,1.65,0.60,0.0,,,,,,,
168,Wall,BD4CB324-139C-69FB-70E7-B626D82CEE4E,,,0.05,,,Parede-010,367.4,-354.94,17.43,367.85,-353.32,18.03,1.65,0.60,0.0,,,,,,,
169,Wall,A7EE605E-43F9-104A-5114-B71527D54D9C,,,0.05,,,Parede-010,367.0,-356.54,17.43,367.45,-354.93,18.03,1.65,0.60,0.0,,,,,,,
170,Wall,837BAC70-573F-8DC6-BFB3-31AE23168183,,,0.05,,,Parede-010,366.6,-358.14,17.43,367.05,-356.53,18.03,1.65,0.60,0.0,,,,,,,
171,Wall,98DECAAD-AEC2-85DE-9AF6-E93068F69306,,,0.05,,,Parede-010,366.21,-359.74,17.43,366.65,-358.13,18.03,1.65,0.60,0.0,,,,,,,
172,Wall,1416EE45-763E-FDAD-EF90-166013389253,,,0.05,,,Parede-010,365.81,-361.34,17.43,366.25,-359.73,18.03,1.65,0.60,0.0,,,,,,,
173,Wall,F42E51DB-576F-0FF1-8ACF-887F8DFFA31E,,,0.05,,,Parede-010,365.41,-362.94,17.43,365.86,-361.33,18.03,1.65,0.60,0.0,,,,,,,
174,Wall,2EFD2605-DEAE-DDAC-B781-213644B5A622,,,0.05,,,Parede-010,365.01,-364.54,17.43,365.46,-362.93,18.03,1.65,0.60,0.0,,,,,,,
175,Wall,7AD5D012-C881-9F43-B5FB-5E88A158519C,,,0.05,,,Parede-010,364.61,-366.15,17.43,365.06,-364.53,18.03,1.65,0.60,0.0,,,,,,,
176,Wall,E1CDE58C-24F1-1C7B-AE59-C98FB5E61ACA,,,0.05,,,Parede-010,364.21,-367.75,17.43,364.66,-366.13,18.03,1.65,0.60,0.0,,,,,,,
177,Wall,A1694F95-1656-D454-3C20-4AE571B3C1DA,,,0.05,,,Parede-010,363.81,-369.35,17.43,364.26,-367.73,18.03,1.65,0.60,0.0,,,,,,,
178,Wall,68440701-CCA1-ABDF-C820-288588B4B8BC,,,0.05,,,Parede-010,363.42,-370.95,17.43,363.86,-369.34,18.03,1.65,0.60,0.0,,,,,,,
179,Wall,3F56BA6B-446E-ABE6-4B61-F12A47608382,,,0.05,,,Parede-010,363.02,-372.55,17.43,363.46,-370.94,18.03,1.65,0.60,0.0,,,,,,,
180,Wall,D6B3251B-79FB-4982-78E8-EDA8665D78DD,,,0.05,,,Parede-010,405.38,-267.39,17.43,405.82,-265.77,18.03,1.65,0.60,0.0,,,,,,,
181,Wall,0BC8BA93-CA93-50A2-5C22-9D4CA346C219,,,0.05,,,Parede-010,405.78,-265.78,17.43,406.22,-264.17,18.03,1.65,0.60,0.0,,,,,,,
182,Wall,4A09628C-ABF0-AD81-CF69-DBC9F1817760,,,0.05,,,Parede-010,406.17,-264.18,17.43,406.62,-262.57,18.03,1.65,0.60,0.0,,,,,,,
183,Wall,75CEF542-40F0-F95B-2D65-98E0E430423D,,,0.05,,,Parede-010,406.57,-262.58,17.43,407.02,-260.97,18.03,1.65,0.60,0.0,,,,,,,
184,Wall,D13C5F39-5910-8AEE-5924-5813B01C866A,,,0.05,,,Parede-010,406.97,-260.98,17.43,407.42,-259.37,18.03,1.65,0.60,0.0,,,,,,,
185,Wall,49F1AE1C-7F01-EBBD-7030-E2988A279A20,,,0.05,,,Parede-010,407.37,-259.38,17.43,407.82,-257.77,18.03,1.65,0.60,0.0,,,,,,,
186,Wall,436356BB-973F-15FB-0DCB-100C67590589,,,0.05,,,Parede-010,407.77,-257.78,17.43,408.22,-256.17,18.03,1.65,0.60,0.0,,,,,,,
187,Wall,4F3257C5-6BE5-9799-A9A3-5318D7F27DF7,,,0.05,,,Parede-010,408.17,-256.18,17.43,408.61,-254.56,18.03,1.65,0.60,0.0,,,,,,,
188,Wall,FC8446E6-646A-A311-0F45-71BBE2A862DC,,,0.05,,,Parede-010,408.57,-254.58,17.43,409.01,-252.96,18.03,1.65,0.60,0.0,,,,,,,
189,Wall,D4161846-70AD-9858-57C1-879E870E594D,,,0.05,,,Parede-010,408.97,-252.98,17.43,409.41,-251.36,18.03,1.65,0.60,0.0,,,,,,,
190,Wall,023AD6CE-0685-294A-E203-848DA4D49BE6,,,0.05,,,Parede-010,409.36,-251.37,17.43,409.81,-249.76,18.03,1.65,0.60,0.0,,,,,,,
191,Wall,38BD4EE6-B8D3-EF7D-C6BC-BB23C5FD5166,,,17.91,,,Parede-010,357.01,-339.24,0.84,373.22,-331.28,17.15,0.20,16.30,0.0,,,,,,,
192,Wall,908596DE-2A95-AA8D-98D9-CEE8520C5044,,,7.56,,,Parede-008,358.09,-341.49,4.55,364.99,-338.03,19.55,0.20,15.00,0.0,,,,,,,
193,Wall,8B205B6A-C3A2-DAC2-7EE9-BD4D0E38CD22,,,2.50,,,Parede-009,355.84,-342.58,4.55,358.18,-341.31,15.65,0.20,11.10,0.0,,,,,,,
194,Wall,EE11C1A1-6DAF-D47E-EC5C-DF10892EACF9,,,5.20,,,Parede-010,353.67,-342.58,4.55,356.11,-337.81,15.65,0.20,11.10,0.0,,,,,,,
195,Wall,A5F2021A-2F19-EC18-A884-B2ED5E098C29,,,2.50,,,Parede-011,353.67,-338.08,4.56,356.01,-336.81,15.65,0.20,11.09,0.0,,,,,,,
196,Wall,8D3F113A-24FC-E024-A2EA-98135A9E1FA1,,,7.68,,,Parede-012,355.92,-336.99,4.55,362.92,-333.47,19.55,0.20,15.00,0.0,,,,,,,
197,Wall,7353B19E-55F6-B2D9-49F6-372CDE7CF368,,,2.50,,,Parede-013,362.84,-333.65,2.34,365.18,-332.38,14.69,0.20,12.35,0.0,,,,,,,
198,Wall,568F0FF1-DD97-4F3E-42C6-F618B4F570B9,,,2.53,,,Parede-014,365.09,-332.56,4.55,367.46,-331.28,21.42,0.20,16.88,0.0,,,,,,,
199,Wall,0287EBB1-7181-1B63-40DB-360DD5211A29,,,2.50,,,Parede-015,367.37,-331.46,2.34,369.71,-330.2,16.21,0.20,13.87,0.0,,,,,,,
200,Wall,09C7EC4B-A3E6-5BBC-5F65-0EC0B377033D,,,4.73,,,Parede-016,369.62,-330.38,2.34,373.96,-328.13,16.97,0.20,14.63,0.0,,,,,,,
201,Wall,9857DD1C-F48F-962B-FBAF-D056F0304C0F,,,1.58,,,Parede-008,367.38,-338.48,4.55,368.25,-336.97,19.55,0.20,15.00,0.0,,,,,,,
202,Wall,AF26109C-475C-A899-A9A7-67141FDCDC34,,,2.65,,,Parede-008,364.9,-338.21,4.55,367.38,-336.88,19.55,0.20,15.00,0.0,,,,,,,
203,Wall,AAA9C607-C516-A926-E632-3CC76C05665C,,,0.20,,,Parede-009,366.39,-337.49,4.55,366.66,-337.22,19.55,0.20,15.00,0.0,,,,,,,
204,Wall,4D68E75E-7FC8-FEB3-CD99-0E6017740749,,,2.70,,,Parede-010,368.85,-335.75,2.24,370.26,-333.26,18.54,0.20,16.30,0.0,,,,,,,
205,Wall,1D8A4F57-D483-B2C0-469B-4610EFD9C595,,,5.89,,,Parede-010,369.99,-335.75,-0.07,375.39,-333.01,18.54,0.20,18.62,0.0,,,,,,,
206,Wall,A9DCBBC3-38E9-F95A-23F3-8A3168364FD8,,,4.75,,,Parede-010,368.94,-333.71,-0.07,373.31,-331.46,18.54,0.20,18.62,0.0,,,,,,,
207,Wall,6F9B213B-B624-ED27-A7D8-AB58AF4FBFB2,,,0.05,,,Parede-010,381.28,-364.16,17.47,381.73,-362.54,18.07,1.65,0.60,0.0,,,,,,,
208,Wall,20031F27-0EF1-B77A-FD4F-D02C77D518B2,,,0.05,,,Parede-010,381.68,-362.56,17.47,382.13,-360.94,18.07,1.65,0.60,0.0,,,,,,,
209,Wall,F371C039-A1AC-FC1C-5544-B86D0CF0143E,,,0.05,,,Parede-010,382.08,-360.96,17.47,382.53,-359.34,18.07,1.65,0.60,0.0,,,,,,,
210,Wall,22E545D0-FA36-19A7-302F-0D8B0386E0B5,,,0.05,,,Parede-010,382.48,-359.35,17.47,382.93,-357.74,18.07,1.65,0.60,0.0,,,,,,,
211,Wall,EEC401C1-5A38-B9DB-842F-D66851F4DA06,,,0.05,,,Parede-010,382.88,-357.75,17.47,383.32,-356.14,18.07,1.65,0.60,0.0,,,,,,,
212,Wall,9572C354-43F9-E433-BBE0-EB49A201E64C,,,0.05,,,Parede-010,383.28,-356.15,17.47,383.72,-354.54,18.07,1.65,0.60,0.0,,,,,,,
